State	p_0_k_original_tweets (All)	p_1_k_original_tweets (All)	p_2_k_original_tweets (All)	p_0_k_retweets (All)	p_1_k_retweets (All)	p_2_k_retweets (All)	p_0_k_quoted_tweets (All)	p_1_k_quoted_tweets (All)	p_2_k_quoted_tweets (All)	p_0_k_replies (All)	p_1_k_replies (All)	p_2_k_replies (All)	p_0_k_total_tweets (All)	p_1_k_total_tweets (All)	p_2_k_total_tweets (All)	p_0_k_users (All)	p_1_k_users (All)	p_2_k_users (All)	#users_1_k (All)	#users_2_k (All)	#users_all_k (All)	p_0_k_virality_original (All)	p_1_k_virality_original (All)	p_2_k_virality_original (All)	p_0_k_virality_retweet (All)	p_1_k_virality_retweet (All)	p_2_k_virality_retweet (All)	p_0_k_virality_quoted (All)	p_1_k_virality_quoted (All)	p_2_k_virality_quoted (All)	p_0_k_virality_reply (All)	p_1_k_virality_reply (All)	p_2_k_virality_reply (All)	p_0_k_virality_total (All)	p_1_k_virality_total (All)	p_2_k_virality_total (All)
AK	0.375	0.2542372881355932	0.6779661016949152	0.28125	0.21686746987951808	0.7710843373493976	0.25	0.2	0.8	0.0	0.0	0.96	0.25757575757575757	0.19767441860465115	0.7674418604651163	0.3023255813953488	0.22413793103448276	0.7413793103448276	26	86	116	1.1474763903075935	0.4645985070444229	0.4048872037531702	0.3546606085597585	0.2588213766568151	0.7297719859779832	0.19531862916512593	0.16340298260184133	0.8365970173981585	0.0	0.0	0.9388906643702352	0.5420202731333239	0.32038297172634106	0.5910903846349942
AL	0.45360824742268036	0.27848101265822783	0.6139240506329114	0.45804195804195796	0.31116389548693585	0.6793349168646081	1.75	0.6363636363636364	0.36363636363636365	0.07692307692307693	0.06896551724137931	0.896551724137931	0.5057736720554272	0.3249258160237389	0.642433234421365	0.617363344051447	0.37721021611001965	0.6110019646365422	192	311	509	0.9036028076277057	0.2623338826814059	0.2903199065639583	0.420891401203899	0.2605692816660215	0.6190891068829174	0.6458650313405586	0.3924167650700379	0.607583234929962	0.09204359923238435	0.08404633771314261	0.913114419840853	0.577939982999232	0.26624374752961794	0.46067715569346884
AR	0.2619047619047619	0.205607476635514	0.7850467289719626	0.2391304347826087	0.19298245614035087	0.8070175438596491	0.5	0.3333333333333333	0.6666666666666666	0.0	0.0	1.0	0.25213675213675213	0.20068027210884354	0.7959183673469388	0.3248407643312102	0.25	0.7696078431372549	51	157	204	0.6961225573010336	0.37914485063926745	0.5446524418189609	0.22773467160013822	0.18549176533666328	0.8145082346633367	0.22204516760806742	0.18169964048274967	0.8183003595172503	0.0	0.0	1.0	0.43409816955749225	0.29000748978092566	0.6680689072625009
AZ	0.33953488372093027	0.2302839116719243	0.6782334384858044	0.2980972515856237	0.22815533980582525	0.7653721682847896	0.6734693877551021	0.4024390243902439	0.5975609756097561	0.058823529411764705	0.05263157894736842	0.8947368421052632	0.3229571984435798	0.23601895734597156	0.7308056872037915	0.3395872420262664	0.2503457814661134	0.7372060857538036	181	533	723	0.5167609898461301	0.1895269743883344	0.36675944607345007	0.17506864701931618	0.1430634186894265	0.8171846936912789	0.18437077505285374	0.1556698112925203	0.8443301887074798	0.012743319781778678	0.010141316703415467	0.795814346424568	0.29087639396661186	0.16637291864073336	0.5719711949531058
CA	0.453757225433526	0.28153018529587565	0.620442319187089	0.433597621407334	0.29924760601915185	0.6901504787961696	0.78	0.43333333333333335	0.5555555555555556	0.12280701754385964	0.1065989847715736	0.868020304568528	0.4444120221768311	0.29549864183158714	0.6649204501358168	0.5008726003490401	0.32356257046223225	0.6459977452085682	1148	2292	3548	0.765355812645769	0.29526680604585903	0.38579024444218585	0.3626731778916319	0.24728309475052657	0.6818345271301416	0.6547301128703003	0.3568819744615534	0.545082572874192	0.30397469677474165	0.21264043838208654	0.6995333514212279	0.5556378293553687	0.2786904976847365	0.5015686171117315
CO	0.49112426035502954	0.29432624113475175	0.599290780141844	0.3766666666666667	0.2703349282296651	0.7177033492822966	0.5483870967741936	0.3333333333333333	0.6078431372549019	0.07692307692307691	0.07142857142857142	0.9285714285714286	0.41715399610136455	0.2797385620915033	0.6705882352941176	0.4146341463414634	0.28125	0.6783088235294118	153	369	544	0.9105815151518389	0.28330958110588866	0.31113038908839147	0.3117347194279636	0.22172528477471998	0.7112627210135212	0.18841939885753645	0.1236038981731707	0.6560041000164074	0.009111286967951816	0.009029020966882892	0.9909709790331171	0.5631782844855638	0.2547045205654099	0.45226268054364016
CT	0.2159090909090909	0.15447154471544716	0.7154471544715447	0.35374149659863946	0.26	0.735	0.22222222222222224	0.17647058823529413	0.7941176470588235	0.0	0.0	0.98	0.24758842443729903	0.1891891891891892	0.7641277641277642	0.39655172413793105	0.2653846153846154	0.6692307692307692	69	174	260	0.49725724337255345	0.18514005773521072	0.37232249545433105	0.4536310161029616	0.31031338117907153	0.6840656175693222	0.09946174007512848	0.07547917520107056	0.7588764799817228	0.0	0.0	0.9545189508142486	0.3543187727415212	0.18156350543025943	0.5124298213877357
DC	0.46875	0.30405405405405406	0.6486486486486487	0.6432432432432432	0.38762214983713356	0.6026058631921825	0.8666666666666666	0.4482758620689655	0.5172413793103449	0.3125	0.21739130434782608	0.6956521739130435	0.608187134502924	0.368141592920354	0.6053097345132743	0.7459016393442623	0.42424242424242425	0.5687645687645687	182	244	429	1.2547185485954346	0.5185082755474524	0.4132466808017498	0.8460894592776793	0.44355985823119	0.5242469970136071	0.5696792199373193	0.31865600782449527	0.5593604201669079	0.42606744692821824	0.1639496137362237	0.3847973247386936	0.9945795576471472	0.4570094057399422	0.4595000995406323
DE	0.15384615384615385	0.125	0.8125	0.9444444444444445	0.4857142857142857	0.5142857142857142	2.0	0.6666666666666666	0.3333333333333333	nan	1.0	0.0	0.5333333333333333	0.3380281690140845	0.6338028169014085	0.88	0.46808510638297873	0.5319148936170213	22	25	47	0.5875563856131383	0.3277892023829784	0.5578855245372194	0.17992978712932886	0.15249194409023528	0.8475080559097646	13.661940734278327	0.9317962050097442	0.06820379499025583	nan	1.0	0.0	0.49762885822715575	0.3084311634636868	0.6198016018654917
FL	0.32907348242811496	0.2222222222222222	0.6752966558791802	0.2889874353288987	0.22304620650313747	0.7718197375926983	0.5	0.3313953488372093	0.6627906976744186	0.07766990291262137	0.07207207207207207	0.9279279279279279	0.30145719489981787	0.2234222072224097	0.7411407357408032	0.33397559409120103	0.24551463644948066	0.7351274787535411	520	1557	2118	0.7470434139698495	0.2602405326204037	0.3483606544865503	0.16137648985200084	0.137012333336057	0.8490228871734147	0.6759632408782267	0.3936625058064904	0.582372652830996	0.325950947529667	0.2458242879474047	0.7541757120525951	0.4149179847625465	0.22254105459284385	0.5363495022280172
GA	0.3551912568306011	0.2264808362369338	0.6376306620209059	0.2823061630218688	0.21846153846153846	0.7738461538461539	0.33962264150943394	0.2535211267605634	0.7464788732394366	0.20833333333333334	0.16129032258064516	0.7741935483870968	0.30144167758846657	0.22136669874879691	0.7343599615014437	0.35044247787610616	0.2535211267605634	0.7234314980793854	198	565	781	0.4984458659263102	0.16893912223466917	0.33893173518595293	0.3412151568347055	0.24946440188194052	0.7311058635146982	0.20147216162261142	0.16768774846228598	0.8323122515377143	0.09848192395477416	0.06382307980572377	0.6480689779683146	0.3960142667802976	0.1909398225093274	0.4821538982969464
HI	0.14285714285714285	0.10344827586206896	0.7241379310344828	0.18666666666666668	0.15384615384615385	0.8241758241758241	1.4999999999999998	0.6	0.4	0.0	0.0	1.0	0.2047244094488189	0.15757575757575756	0.7696969696969697	0.3076923076923077	0.21621621621621623	0.7027027027027027	24	78	111	0.1641333025209268	0.07184267337576851	0.43770930257501306	0.5564187764030263	0.34005029005499415	0.6111409328298589	0.5206602987102176	0.3423909331701679	0.6576090668298322	0.0	0.0	1.0	0.3373376607741348	0.17848910370580073	0.5291111087217402
IA	0.2159090909090909	0.16964285714285715	0.7857142857142857	0.36363636363636365	0.26666666666666666	0.7333333333333333	0.37037037037037035	0.2564102564102564	0.6923076923076923	0.0	0.0	0.8	0.2890995260663507	0.21708185053380782	0.7508896797153025	0.4608695652173913	0.3045977011494253	0.6609195402298851	53	115	174	0.46924903447498983	0.25524783333223205	0.543949618602436	0.3075120610835702	0.2351886993904491	0.7648113006095512	0.030798269988392104	0.02255906648517934	0.7324783662745301	0.0	0.0	0.10722659836662554	0.2874955800581212	0.16906914219042596	0.5880756224365129
ID	0.1568627450980392	0.12307692307692308	0.7846153846153846	0.28125	0.21951219512195122	0.7804878048780488	0.25	0.2	0.8	0.0	0.0	1.0	0.20930232558139533	0.16666666666666666	0.7962962962962963	0.26506024096385544	0.2	0.7545454545454545	22	83	110	0.3736037761493021	0.21414915307355212	0.5731985775967434	0.1605439639034359	0.13833509879578687	0.8616649012042132	0.1529103165828744	0.13262984499617217	0.8673701550038279	0.0	0.0	1.0	0.2568997379324864	0.1776505970201047	0.6915172372296913
IL	0.5495495495495495	0.30886075949367087	0.5620253164556962	0.5256723716381417	0.34072900158478603	0.6481774960380349	1.0454545454545454	0.5	0.4782608695652174	0.09090909090909091	0.08108108108108109	0.8918918918918919	0.5451977401129944	0.3341991341991342	0.612987012987013	0.6262626262626263	0.36904761904761907	0.5892857142857143	310	495	840	1.079598106064108	0.2766860889376416	0.2562861933375897	0.5171122551623245	0.30071721252923694	0.5815317844958829	0.578822822340154	0.341203530382842	0.5894783640412999	0.06362889723983906	0.05628583346675033	0.8845954575417171	0.7523705189086524	0.2797711015745748	0.37185282323448227
IN	0.3693693693693693	0.23563218390804597	0.6379310344827587	0.2696629213483146	0.21238938053097345	0.7876106194690266	0.3333333333333333	0.25	0.75	0.0449438202247191	0.043010752688172046	0.956989247311828	0.2545824847250509	0.19592476489028213	0.7695924764890282	0.33542319749216304	0.24263038548752835	0.7233560090702947	107	319	441	0.6425187734965297	0.20625887916531152	0.32101611295008414	0.3155504605467126	0.23986192092972025	0.7601380790702799	0.16918128328505216	0.1447006428376128	0.855299357162387	0.11473568997725989	0.10292636273231766	0.8970736372676821	0.3703013819247968	0.20007229791329312	0.5402958446261621
KS	0.17391304347826086	0.13793103448275862	0.7931034482758621	0.3076923076923077	0.23121387283236994	0.7514450867052023	0.3	0.23076923076923078	0.7692307692307693	0.0	0.0	1.0	0.25416666666666665	0.1967741935483871	0.7741935483870968	0.3372093023255814	0.24892703862660945	0.7381974248927039	58	172	233	0.25551755034837254	0.12477949444081905	0.48834021095887437	0.4311818406256483	0.2894424687024177	0.671277037739888	0.09351567188926962	0.08551836456783686	0.9144816354321632	0.0	0.0	1.0	0.2914776450011399	0.16963175431119995	0.5819717471318824
KY	0.3333333333333333	0.23140495867768596	0.6942148760330579	0.33529411764705885	0.24568965517241378	0.7327586206896551	0.21428571428571427	0.17142857142857143	0.8	0.0	0.0	1.0	0.31707317073170727	0.23155216284987276	0.7302798982188295	0.3452914798206278	0.25	0.724025974025974	77	223	308	0.4324161181760384	0.19194672277571617	0.44389354306532547	0.566079727554874	0.34841798659089	0.6154927824316327	0.15907199779243025	0.0836822074985327	0.5260649810139926	0.0	0.0	1.0	0.4292094218453872	0.22014590712479273	0.5129102389651065
LA	0.29347826086956524	0.2109375	0.71875	0.275735294117647	0.2148997134670487	0.7793696275071633	0.6	0.375	0.625	0.05	0.045454545454545456	0.9090909090909091	0.2885085574572127	0.2189239332096475	0.7588126159554731	0.42386831275720166	0.29261363636363635	0.6903409090909091	103	243	352	0.5589998687270002	0.24412528813451048	0.4367179704182263	0.5478994644878503	0.34257085112756147	0.6252439969945581	0.3865832769766561	0.2788027833564911	0.721197216643509	0.015777380216353182	0.006736044317257785	0.42694314422846363	0.5217629182226469	0.2653132939649857	0.5084939628687279
MA	0.3779527559055118	0.21818181818181817	0.5772727272727273	0.665644171779141	0.395985401459854	0.5948905109489051	1.7500000000000002	0.6086956521739131	0.34782608695652173	0.19999999999999998	0.14285714285714285	0.7142857142857143	0.6344969199178645	0.36310223266745006	0.5722679200940071	0.8372093023255813	0.4458204334365325	0.5325077399380805	288	344	646	0.6060737393983083	0.20322733499435008	0.33531783640074564	0.4382702294148352	0.2979822201748062	0.6799052278149552	1.151933055912803	0.5109527449983579	0.4435611447867289	0.09371333846802964	0.08182145559691581	0.8731036257429805	0.5331791673906259	0.23354991702855732	0.4380327126649538
MD	1.0108695652173914	0.43457943925233644	0.42990654205607476	0.4	0.28368794326241137	0.7092198581560284	0.7894736842105263	0.42857142857142855	0.5428571428571428	0.05555555555555556	0.05	0.9	0.574468085106383	0.3430127041742287	0.5970961887477314	0.6045454545454546	0.3684210526315789	0.6094182825484764	133	220	361	1.6716861122501334	0.3655987381996588	0.21870058949497004	0.2959429730600061	0.22728033901038347	0.7679869424177865	0.45845693864190085	0.15546058401239263	0.33909528007781414	0.02923909595209779	0.007140025249898704	0.24419446010219187	0.8794769029113261	0.31265194144534586	0.35549761501453464
ME	0.2456140350877193	0.1590909090909091	0.6477272727272727	0.45945945945945943	0.3148148148148148	0.6851851851851852	0.5	0.3333333333333333	0.6666666666666666	0.02127659574468085	0.020833333333333332	0.9791666666666666	0.2916666666666667	0.21132075471698114	0.7245283018867924	0.4473684210526315	0.2914285714285714	0.6514285714285715	51	114	175	0.7118237613009175	0.20233776007272117	0.28425260727870616	0.36309838365741015	0.2663772388044063	0.7336227611955938	0.09203644803834224	0.08427964854439618	0.9157203514556038	0.03230600396912067	0.03129498796375018	0.9687050120362499	0.4933518306285415	0.1989270475471926	0.4032153834186751
MI	0.21254355400696864	0.16180371352785147	0.7612732095490716	0.35813953488372097	0.26013513513513514	0.7263513513513513	0.8787878787878788	0.453125	0.515625	0.0625	0.05555555555555555	0.8888888888888888	0.3145780051150895	0.23012160898035547	0.7315247895229187	0.419753086419753	0.2849162011173184	0.6787709497206704	204	486	716	0.4553102245993246	0.21326061837900548	0.4683853049130974	0.27623978200367705	0.18528657930845485	0.6707454587623027	0.6722469944826683	0.370968994762288	0.5518343671402642	0.844469187708317	0.22153401044748836	0.2623352203633119	0.40695716521410563	0.21175066123942798	0.5203266568067996
MN	0.22388059701492535	0.17045454545454544	0.7613636363636364	0.4221105527638191	0.2876712328767123	0.6815068493150684	1.3333333333333335	0.56	0.42	0.0	0.0	0.9473684210526315	0.3817204301075269	0.2644320297951583	0.6927374301675978	0.4801587301587302	0.3151041666666667	0.65625	121	252	384	0.3883577195935727	0.20961371303158324	0.5397439073721771	0.5910383333845846	0.32012468039018976	0.5416309946547695	1.1391198584822797	0.5199402150330513	0.456440304469628	0.0	0.0	0.8355210141577012	0.4722092871404881	0.25661079293673006	0.5434259764153795
