State	p_0_k_original_tweets (All)	p_1_k_original_tweets (All)	p_2_k_original_tweets (All)	p_0_k_retweets (All)	p_1_k_retweets (All)	p_2_k_retweets (All)	p_0_k_quoted_tweets (All)	p_1_k_quoted_tweets (All)	p_2_k_quoted_tweets (All)	p_0_k_replies (All)	p_1_k_replies (All)	p_2_k_replies (All)	p_0_k_total_tweets (All)	p_1_k_total_tweets (All)	p_2_k_total_tweets (All)	p_0_k_users (All)	p_1_k_users (All)	p_2_k_users (All)	#users_1_k (All)	#users_2_k (All)	#users_all_k (All)	p_0_k_virality_original (All)	p_1_k_virality_original (All)	p_2_k_virality_original (All)	p_0_k_virality_retweet (All)	p_1_k_virality_retweet (All)	p_2_k_virality_retweet (All)	p_0_k_virality_quoted (All)	p_1_k_virality_quoted (All)	p_2_k_virality_quoted (All)	p_0_k_virality_reply (All)	p_1_k_virality_reply (All)	p_2_k_virality_reply (All)	p_0_k_virality_total (All)	p_1_k_virality_total (All)	p_2_k_virality_total (All)
MO	0.5323741007194244	0.3203463203463203	0.6017316017316018	0.24305555555555555	0.19444444444444445	0.8	0.30303030303030304	0.22727272727272727	0.75	0.25	0.1875	0.75	0.3326271186440678	0.2411674347158218	0.7250384024577573	0.3303303303303304	0.24175824175824176	0.7318681318681318	110	333	455	1.1460013681244985	0.2906557553695342	0.2536260108006766	0.23294624211926596	0.1772907541228395	0.7610801209322302	0.23136451710639022	0.1869739729690571	0.8081359030653752	1.6212044632772356	0.5021977793445743	0.3097683177662801	0.49331895314070456	0.24177529534874373	0.49009934406429445
MS	0.2619047619047619	0.18333333333333332	0.7	0.21374045801526717	0.175	0.81875	0.5	0.3076923076923077	0.6153846153846154	0.0	0.0	1.0	0.23118279569892472	0.18067226890756302	0.7815126050420168	0.31007751937984496	0.23255813953488372	0.75	40	129	172	0.8259967810706383	0.2628039482536591	0.31816582615857	0.18751038757722016	0.15786889112921115	0.8419207765980319	0.13793404221505887	0.043673672549962385	0.3166272215952962	0.0	0.0	1.0	0.4685352111473401	0.21187033270962335	0.4521972472267331
MT	0.31999999999999995	0.23529411764705882	0.7352941176470589	0.48000000000000004	0.32432432432432434	0.6756756756756757	0.5	0.3333333333333333	0.6666666666666666	0.0	0.0	1.0	0.42500000000000004	0.2956521739130435	0.6956521739130435	0.3870967741935484	0.2823529411764706	0.7294117647058823	24	62	85	0.7778222210282216	0.422759772280923	0.5435172213543434	1.1011172977108583	0.5240627445742848	0.475937255425714	0.1236080995958872	0.11000997557808959	0.8899900244219104	0.0	0.0	1.0	0.8403766292090477	0.4473259774957891	0.5322922627165476
NC	0.33944954128440363	0.22492401215805471	0.662613981762918	0.4085106382978724	0.2887218045112782	0.706766917293233	0.7272727272727273	0.4050632911392405	0.5569620253164557	0.15	0.125	0.8333333333333334	0.40026595744680854	0.27438468550592526	0.6855059252506837	0.40363636363636357	0.2846153846153846	0.7051282051282052	222	550	780	0.6849271223839587	0.2719634657919963	0.39706920182310745	0.43906211917448945	0.3028331014968351	0.6897272351033431	0.43463232420028025	0.29207946811326796	0.6720150615826646	0.12657031919042597	0.09070217877343371	0.7166149169377666	0.5661215950702009	0.28023812529669767	0.49501401772519776
ND	0.8	0.36363636363636365	0.45454545454545453	0.25	0.2	0.8	0.0	0.0	1.0	1.0	0.5	0.5	0.2972972972972973	0.22	0.74	0.40740740740740744	0.28205128205128205	0.6923076923076923	11	27	39	10.247337566233911	0.7919681662447672	0.07728526176929978	0.11976134763850364	0.10695256439336086	0.8930474356066387	0.0	0.0	1.0	0.5518622618395859	0.35561291450273774	0.6443870854972622	0.9538671888735214	0.45545560400746066	0.47748324852785357
NE	0.34375	0.22	0.64	0.39473684210526316	0.2803738317757009	0.7102803738317757	1.2	0.5	0.4166666666666667	0.0	0.0	1.0	0.39830508474576276	0.27011494252873564	0.6781609195402298	0.4382022471910113	0.29545454545454547	0.6742424242424242	39	89	132	0.7451636471914007	0.18445806909868442	0.24754034874611244	0.1393993910631593	0.11918594853842929	0.8549961920883021	0.5287294315555083	0.3074906070455983	0.5815651421956384	0.0	0.0	1.0	0.2867588706728445	0.1558559708130192	0.5435088039205981
NH	0.35294117647058826	0.2	0.5666666666666667	0.5777777777777777	0.3611111111111111	0.625	0.6	0.375	0.625	0.0	0.0	1.0	0.5205479452054794	0.31932773109243695	0.6134453781512605	0.5737704918032788	0.33980582524271846	0.5922330097087378	35	61	103	0.6408431801220912	0.17792389302477202	0.2776403003787519	0.47875573688570194	0.3062040865529432	0.6395831171544714	0.4706330935808243	0.32002074183907175	0.6799792581609285	0.0	0.0	1.0	0.5548303899880863	0.21674588740163564	0.39065251527820916
NJ	0.6356589147286821	0.3504273504273504	0.5512820512820513	0.4368231046931408	0.30174563591022446	0.6907730673316709	0.42553191489361697	0.29850746268656714	0.7014925373134329	0.11111111111111112	0.1	0.9	0.4708333333333334	0.3087431693989071	0.6557377049180327	0.5045871559633027	0.3273809523809524	0.6488095238095238	165	327	504	1.5093849140084927	0.3933379747910981	0.2605948761913258	0.566981272360186	0.3207931058040962	0.5657913610950911	0.49615583240438016	0.3316204245964397	0.6683795754035604	0.07864640226808392	0.07291212588547377	0.9270878741145262	0.9723682904827182	0.36519545590655644	0.3755731850585753
NM	0.2692307692307692	0.1917808219178082	0.7123287671232876	0.38028169014084506	0.2727272727272727	0.7171717171717171	0.5	0.3333333333333333	0.6666666666666666	0.3333333333333333	0.25	0.75	0.3384615384615385	0.24175824175824176	0.7142857142857143	0.4020618556701031	0.2785714285714286	0.6928571428571428	39	97	140	0.5843984082219643	0.2481524779883866	0.42462894233985343	0.2268701033445956	0.1829419048550782	0.806372907483564	0.323355728077652	0.24434528163290506	0.755654718367095	0.3187973134500762	0.24173336584685456	0.7582666341531454	0.45234169715967626	0.23340816162106162	0.5159996592988613
NV	0.36666666666666664	0.2268041237113402	0.6185567010309279	0.2568306010928961	0.20346320346320346	0.7922077922077922	0.8181818181818181	0.42857142857142855	0.5238095238095238	0.0	0.0	1.0	0.2921348314606742	0.2154696132596685	0.7375690607734806	0.3701657458563536	0.2637795275590551	0.7125984251968503	67	181	254	0.7790358652241773	0.3046192034299096	0.39102076942536096	0.4398092048562819	0.30458267434890873	0.6925336509235598	0.930033584419798	0.47585783979132246	0.5116566194630344	0.0	0.0	1.0	0.5575597626765793	0.30524817256030445	0.5474716667052033
NY	0.48553719008264457	0.28799019607843135	0.5931372549019608	0.5211995863495347	0.3398516520566419	0.6520566419420094	0.510548523206751	0.3333333333333333	0.6528925619834711	0.24096385542168675	0.18691588785046728	0.7757009345794392	0.4968944099378882	0.3178042614662333	0.6395810762007945	0.6538461538461539	0.3844221105527638	0.5879396984924623	765	1170	1990	0.7824600683732583	0.2586503118872381	0.33056039834080536	0.46544717224163784	0.29440444954447564	0.6325195792394566	0.5546277340139749	0.29132061348756827	0.5252543203694676	0.43906336090919845	0.24462329928588822	0.557148058948326	0.6269302932418728	0.2694005326080038	0.4297136946675948
OH	0.3204633204633205	0.21391752577319587	0.6675257731958762	0.3182844243792325	0.24061433447098976	0.7559726962457338	0.5454545454545454	0.35294117647058826	0.6470588235294118	0.21739130434782605	0.16666666666666666	0.7666666666666667	0.328998699609883	0.23600746268656717	0.7173507462686567	0.37967914438502676	0.2672521957340025	0.7038895859473023	213	561	797	0.5783886076569775	0.1915821945710504	0.33123438469360594	0.24530799418931656	0.1884035515603175	0.768028584567517	0.18277034095460934	0.1545273284474618	0.845472671552538	1.7637831490845541	0.5446746535221307	0.30881044180790024	0.40311986174395836	0.19485285783326448	0.4833620873709897
OK	0.2456140350877193	0.1794871794871795	0.7307692307692307	0.2105263157894737	0.17094017094017094	0.811965811965812	0.19999999999999998	0.16666666666666666	0.8333333333333334	0.0	0.0	1.0	0.20930232558139536	0.16589861751152074	0.7926267281105991	0.23651452282157676	0.18874172185430463	0.7980132450331126	57	241	302	0.6758714687464492	0.22378543979880106	0.3311065049303825	0.36998647826043635	0.26687761399256793	0.7213172093405822	0.18717617440018075	0.15766503610532048	0.8423349638946795	0.0	0.0	1.0	0.49530555616108307	0.23052675338707396	0.4654233139918627
OR	0.37662337662337664	0.24786324786324787	0.6581196581196581	0.502092050209205	0.33240997229916897	0.6620498614958449	0.45714285714285713	0.3137254901960784	0.6862745098039216	0.3	0.23076923076923078	0.7692307692307693	0.4497716894977169	0.29893778452200304	0.6646433990895296	0.669172932330827	0.39035087719298245	0.5833333333333334	178	266	456	0.9954305598803657	0.32725555795587896	0.32875779702323954	0.4898877407285727	0.3201665196979018	0.6535507894558507	1.0082287423990117	0.5020487562560181	0.49795124374398136	0.4415703158185093	0.3063120202830967	0.6936879797169033	0.7534532156961299	0.3388600608270172	0.4497426698404066
PA	0.3902439024390244	0.2513089005235602	0.643979057591623	0.37447698744769875	0.2708018154311649	0.7231467473524962	0.6829268292682927	0.4057971014492754	0.5942028985507246	0.03636363636363636	0.031746031746031744	0.873015873015873	0.3719512195121951	0.25957446808510637	0.6978723404255319	0.45272727272727264	0.30218446601941745	0.6674757281553398	249	550	824	0.6704485657073587	0.21388509660201294	0.31901790464172725	0.20109735133709739	0.15333051086126617	0.7624690720279047	1.03312019119338	0.5081451631184527	0.49185483688154713	0.42549336440601265	0.20347976622251798	0.4782207743863998	0.42240799081353325	0.19948075934729187	0.47224665178114533
RI	0.18518518518518517	0.12195121951219512	0.6585365853658537	0.4	0.27450980392156865	0.6862745098039216	0.3333333333333333	0.25	0.75	nan	nan	nan	0.30882352941176466	0.21	0.68	0.4166666666666667	0.273972602739726	0.6575342465753424	20	48	73	0.422745661410523	0.12858399478910637	0.30416396080819874	0.534906669074032	0.3388779462476988	0.6335272409938818	0.17451220877440898	0.1485827115892738	0.8514172884107261	nan	nan	nan	0.4220364498973489	0.15302898511777152	0.3625966078403713
SC	0.3620689655172414	0.25766871165644173	0.7116564417177914	0.21888412017167383	0.17770034843205576	0.8118466898954704	0.2058823529411765	0.17073170731707318	0.8292682926829268	0.0	0.0	1.0	0.2506265664160401	0.19723865877712032	0.7869822485207101	0.27622377622377625	0.21944444444444444	0.7944444444444444	79	286	360	0.8433090137891659	0.3950291973093805	0.4684275761911173	0.41029082241997056	0.2831781269032309	0.6901887915332698	0.04718224630106296	0.045056384853471014	0.954943615146529	0.0	0.0	1.0	0.521876048720555	0.31505079111689793	0.6036889255394737
SD	0.5833333333333334	0.3181818181818182	0.5454545454545454	0.3	0.23076923076923078	0.7692307692307693	0.0	0.0	1.0	0.0	0.0	1.0	0.31707317073170727	0.22807017543859648	0.7192982456140351	0.2962962962962963	0.2222222222222222	0.75	8	27	36	0.8003742833080422	0.3427991280594677	0.4282985288365815	0.06590556679445954	0.061830586918370234	0.9381694130816295	0.0	0.0	1.0	0.0	0.0	1.0	0.32492178426988505	0.21417585334511244	0.6591612619214681
TN	0.11891891891891893	0.09565217391304348	0.8043478260869565	0.32432432432432434	0.242914979757085	0.7489878542510121	0.29411764705882354	0.22727272727272727	0.7727272727272727	0.0	0.0	0.96875	0.2464678178963893	0.19099756690997566	0.7749391727493917	0.31196581196581197	0.237012987012987	0.7597402597402597	146	468	616	0.5200605648856732	0.24257279114118818	0.4664318110613017	0.35662866809738103	0.2443638683656786	0.6852053416495182	0.09860972563597413	0.08975864980522537	0.9102413501947746	0.0	0.0	0.46578305002036724	0.40086424236797213	0.2260339494192041	0.5638665800770449
TX	0.24094881398252185	0.17771639042357273	0.7375690607734806	0.24009661835748788	0.19174382716049382	0.7986111111111112	0.4039408866995074	0.2857142857142857	0.7073170731707317	0.03305785123966942	0.032	0.968	0.24287949921752738	0.18973105134474327	0.7811735941320294	0.2952079566003617	0.22486225895316805	0.7617079889807162	653	2212	2904	0.4265873459890064	0.19618869908307357	0.4599027630044365	0.247151656464228	0.17867640230391063	0.7229423620301397	0.34566145487385	0.2556906107189305	0.7397139805832427	0.06021483641784044	0.056794938487456904	0.943205061512543	0.3156463765066518	0.18777621180949497	0.5948942417387068
UT	0.2156862745098039	0.15942028985507245	0.7391304347826086	0.2604166666666667	0.2066115702479339	0.7933884297520661	0.7142857142857143	0.4166666666666667	0.5833333333333334	0.5555555555555556	0.3333333333333333	0.6	0.28220858895705525	0.2119815668202765	0.7511520737327189	0.3225806451612903	0.23529411764705882	0.7294117647058823	40	124	170	0.43909396437039794	0.15841331657294333	0.36077315888431044	0.6606445722192711	0.3978241842180542	0.6021758157819459	1.2864881744721501	0.5626480770096892	0.4373519229903107	1.1113291919004593	0.49643963846308037	0.44670799802723615	0.6323729166733331	0.28144292307216084	0.44505847048719627
VA	0.19696969696969696	0.1482889733840304	0.752851711026616	0.31887755102040816	0.23809523809523808	0.7466666666666667	0.7999999999999999	0.4444444444444444	0.5555555555555556	0.2380952380952381	0.19230769230769232	0.8076923076923077	0.30495356037151705	0.22462941847206386	0.7366020524515393	0.3741794310722101	0.2692913385826772	0.7196850393700788	171	457	635	0.3388370464383284	0.16694995186839515	0.492714576588607	0.26454419910417004	0.18660437626090906	0.7053807148023288	0.49123374355551813	0.32941431595041537	0.6705856840495846	0.26750797961714556	0.21105033176828372	0.7889496682317163	0.3099937246830178	0.17848422735169855	0.5757672273340583
VT	0.375	0.25	0.6666666666666666	1.0	0.4864864864864865	0.4864864864864865	1.0	0.5	0.5	0.0	0.0	1.0	0.6	0.3548387096774194	0.5913978494623656	0.8064516129032258	0.43859649122807015	0.543859649122807	25	31	57	0.16739412651020885	0.12225735847610741	0.7303563214845015	0.37256149352583706	0.26532580744009576	0.7121664800329008	24.089086350282503	0.9601420320358243	0.03985796796417579	0.0	0.0	1.0	0.331290198197081	0.22208433799334226	0.6703619340443833
WA	0.5363128491620112	0.3287671232876712	0.613013698630137	0.53125	0.34375	0.6470588235294118	0.875	0.4666666666666667	0.5333333333333333	0.07692307692307691	0.07142857142857142	0.9285714285714286	0.5360134003350083	0.3407880724174654	0.6357827476038339	0.600896860986547	0.3706777316735823	0.6168741355463347	268	446	723	1.078243808475498	0.4008586581129959	0.3717699605247537	0.5142854505342978	0.32988162249806774	0.641436817151544	0.20286074144467875	0.168648567914051	0.8313514320859485	0.026507928048802913	0.025823403136485717	0.9741765968635142	0.6699516294772506	0.34622328782594347	0.5167884853061621
WI	0.1985294117647059	0.15083798882681565	0.7597765363128491	0.36231884057971014	0.26595744680851063	0.7340425531914894	0.625	0.38461538461538464	0.6153846153846154	0.09090909090909091	0.08333333333333333	0.9166666666666666	0.29235880398671094	0.21728395061728395	0.7432098765432099	0.3883495145631068	0.2768166089965398	0.71280276816609	80	206	289	0.6826831614823582	0.24548849964659475	0.35959360578565935	0.34514173744107995	0.25658391813613457	0.7434160818638652	0.5588911412645493	0.35851838943108305	0.6414816105689167	0.08316075488267767	0.07677600439990573	0.9232239956000943	0.5326574256349139	0.24712821675439559	0.46395338703825467
WV	1.090909090909091	0.46153846153846156	0.4230769230769231	0.27777777777777773	0.21739130434782608	0.782608695652174	1.4999999999999998	0.6	0.4	0.0	0.0	1.0	0.5	0.32051282051282054	0.6410256410256411	0.5	0.3384615384615385	0.676923076923077	22	44	65	0.5748763015072125	0.20370635674200763	0.35434815491250843	0.47277322504593106	0.3210088403333016	0.6789911596666982	7.946645983352455	0.8882262691671539	0.11177373083284597	0.0	0.0	1.0	0.6178592541590909	0.28694215493430597	0.46441346148458273
WY	0.15	0.13043478260869565	0.8695652173913043	0.34375	0.24444444444444444	0.7111111111111111	0.0	0.0	1.0	0.0	0.0	1.0	0.24561403508771928	0.1917808219178082	0.7808219178082192	0.2826086956521739	0.21311475409836064	0.7540983606557377	13	46	61	0.22805253998173602	0.18570259215874238	0.8142974078412575	0.2916317398806609	0.22340391393607345	0.7660480098205118	0.0	0.0	1.0	0.0	0.0	1.0	0.24800349660869028	0.19780932522061825	0.7976070012138967
