State	p_0_k_original_tweets (EAs)	p_1_k_original_tweets (EAs)	p_2_k_original_tweets (EAs)	p_0_k_retweets (EAs)	p_1_k_retweets (EAs)	p_2_k_retweets (EAs)	p_0_k_quoted_tweets (EAs)	p_1_k_quoted_tweets (EAs)	p_2_k_quoted_tweets (EAs)	p_0_k_replies (EAs)	p_1_k_replies (EAs)	p_2_k_replies (EAs)	p_0_k_total_tweets (EAs)	p_1_k_total_tweets (EAs)	p_2_k_total_tweets (EAs)	p_0_k_users (EAs)	p_1_k_users (EAs)	p_2_k_users (EAs)	#users_1_k (EAs)	#users_2_k (EAs)	#users_all_k (EAs)	p_0_k_virality_original (EAs)	p_1_k_virality_original (EAs)	p_2_k_virality_original (EAs)	p_0_k_virality_retweet (EAs)	p_1_k_virality_retweet (EAs)	p_2_k_virality_retweet (EAs)	p_0_k_virality_quoted (EAs)	p_1_k_virality_quoted (EAs)	p_2_k_virality_quoted (EAs)	p_0_k_virality_reply (EAs)	p_1_k_virality_reply (EAs)	p_2_k_virality_reply (EAs)	p_0_k_virality_total (EAs)	p_1_k_virality_total (EAs)	p_2_k_virality_total (EAs)
AK	0.5555555555555556	0.3333333333333333	0.6	0.325	0.23636363636363636	0.7272727272727273	0.25	0.2	0.8	0.0	0.0	1.0	0.3692307692307692	0.25806451612903225	0.6989247311827957	0.5	0.31746031746031744	0.6349206349206349	20	40	63	0.6099541260874078	0.33761704194531267	0.5535121864179854	2.444339413418618	0.6731796653574741	0.2754035146109168	1.5243520903485663	0.6038587470332165	0.39614125296678343	0.0	0.0	1.0	1.0641390812501192	0.47543736137865544	0.4467812241423608
AL	0.43373493975903615	0.24324324324324326	0.5608108108108109	0.23204419889502764	0.18181818181818182	0.7835497835497836	0.43750000000000006	0.2916666666666667	0.6666666666666666	0.6666666666666666	0.3333333333333333	0.5	0.30742049469964666	0.21271393643031786	0.6919315403422983	0.3417085427135679	0.23693379790940766	0.6933797909407665	68	199	287	0.6813680673494171	0.18234780489487895	0.26762012138935165	0.7224217417155175	0.3741672827312358	0.5179346926114236	1.3431689848064206	0.50172255661552	0.37353643680793375	8.185923565155768	0.5076744375076712	0.062017979213566075	0.7393507365512239	0.2297343936119521	0.31072450767219273
AR	0.810344827586207	0.42342342342342343	0.5225225225225225	0.125	0.10101010101010101	0.8080808080808081	0.125	0.1111111111111111	0.8888888888888888	0.09090909090909091	0.08333333333333333	0.9166666666666666	0.37579617834394907	0.2554112554112554	0.6796536796536796	0.34210526315789475	0.23214285714285715	0.6785714285714286	26	76	112	2.5880333016962647	0.4865572913032331	0.1880027165741379	0.2990151615946129	0.13088565499368818	0.43772246964230943	0.44226613314745045	0.3066466881409017	0.6933533118590982	0.8487013765119615	0.45907975581932503	0.5409202441806747	1.633984928453176	0.41213643409682155	0.2522278063402785
AZ	0.24731182795698922	0.17624521072796934	0.7126436781609196	0.17207792207792208	0.13554987212276215	0.7877237851662404	0.37499999999999994	0.2571428571428571	0.6857142857142857	0.125	0.1111111111111111	0.8888888888888888	0.20599250936329588	0.15602836879432624	0.7574468085106383	0.27272727272727276	0.19661733615221988	0.7209302325581395	93	341	473	0.5383545372023781	0.26577635699635827	0.493682765965893	0.7050584850450476	0.29513889588420983	0.41860200557029364	1.7581260909820855	0.5528247761800521	0.3144397771102102	0.42755129423476185	0.2994997769687502	0.7005002230312498	0.6050451696943513	0.2857156649146076	0.47222204097413367
CA	0.8182883939038686	0.3787303309820944	0.4628323385784048	0.3373403456048084	0.23544834819087573	0.697954902988988	0.9489051094890512	0.4626334519572954	0.4875444839857651	0.5405405405405405	0.32786885245901637	0.6065573770491803	0.5498956158663882	0.3171201541054659	0.576691548278353	0.579520697167756	0.3288009888751545	0.5673671199011124	798	1377	2427	2.1460488825806943	0.4279291139701401	0.19940324633031717	0.8052642752153595	0.32368799380866087	0.4019649247721736	1.7073797610941113	0.5844520150494651	0.34230932588479357	0.9696282876289581	0.3764278026743721	0.388218668408339	1.6065911055154585	0.4115913207363783	0.256189219100851
CO	0.6859504132231405	0.33739837398373984	0.491869918699187	0.2348178137651822	0.18412698412698414	0.7841269841269841	0.3888888888888889	0.25925925925925924	0.6666666666666666	0.16666666666666666	0.1111111111111111	0.6666666666666666	0.3801020408163265	0.24958123953098826	0.6566164154103853	0.5023696682464455	0.30547550432276654	0.6080691642651297	106	211	347	0.7470800500517089	0.25587609850640153	0.3425015813080421	0.712869815456241	0.3677934509347976	0.5159335448919345	1.3960194524839515	0.40426094923697437	0.28958117203715805	0.09135485606988146	0.05891823584576839	0.6449381935504246	0.7311230187155866	0.28307635619766824	0.38718019943479237
CT	0.4385964912280702	0.25	0.57	0.2553191489361702	0.1935483870967742	0.7580645161290323	0.5555555555555556	0.3125	0.5625	2.0	0.5	0.25	0.34782608695652173	0.22950819672131148	0.6598360655737705	0.43243243243243235	0.2727272727272727	0.6306818181818182	48	111	176	1.4684550347110514	0.4468523884671051	0.3043010360579631	0.9493261742979356	0.3974970631375427	0.4187149516145044	0.6194117918114787	0.32969550379159795	0.5322719201508882	5.8837189241048025	0.6946059253835629	0.11805559278806745	1.3238224283609556	0.4384888733806359	0.3312293733560139
DC	1.1846153846153846	0.48427672955974843	0.4088050314465409	1.0701754385964912	0.4959349593495935	0.4634146341463415	0.6774193548387097	0.40384615384615385	0.5961538461538461	0.45454545454545453	0.3125	0.6875	1.0180995475113122	0.47568710359408034	0.46723044397463004	1.6666666666666665	0.5985915492957746	0.3591549295774648	170	102	284	5.830541092626704	0.5960213742339171	0.10222402428269395	3.314036251226683	0.6956731092356583	0.20991716942690547	1.8077238815951289	0.6438396216397612	0.3561603783602391	2.4876408046795415	0.7132732250814793	0.28672677491852094	3.8168068973614746	0.6394381333708804	0.16753222014268482
DE	0.25	0.16666666666666666	0.6666666666666666	0.4444444444444444	0.2962962962962963	0.6666666666666666	1.0	0.5	0.5	nan	nan	nan	0.42424242424242425	0.27450980392156865	0.6470588235294118	0.5789473684210527	0.3235294117647059	0.5588235294117647	11	19	34	0.9498906282863144	0.43061398844828896	0.4533300736161111	0.12573503506113884	0.11110664418995711	0.8836570024888556	28.194743044867355	0.9657472580435742	0.03425274195642586	nan	nan	nan	0.640558545584384	0.36593342620489744	0.5712724133140008
FL	0.616632860040568	0.3251336898395722	0.5272727272727272	0.1819306930693069	0.14554455445544554	0.8	0.28089887640449435	0.211864406779661	0.7542372881355932	0.136986301369863	0.11363636363636363	0.8295454545454546	0.3321941216678059	0.22594142259414227	0.6801487680148768	0.3220338983050847	0.22058823529411764	0.684984520123839	285	885	1292	2.353489375691291	0.42624642699245546	0.1811125350278048	0.5493519481100843	0.29789987290821157	0.542275082363985	1.0504289149584898	0.4770393178024901	0.45413764892538344	0.3271879931401371	0.12073427296973839	0.3690058177594157	1.4631189397007733	0.39262925741828086	0.26835088164368825
GA	0.4848484848484848	0.2689075630252101	0.5546218487394958	0.301255230125523	0.22085889570552147	0.7331288343558282	0.3333333333333333	0.23809523809523808	0.7142857142857143	0.7777777777777778	0.3888888888888889	0.5	0.38865546218487396	0.2489905787348587	0.6406460296096904	0.4880546075085324	0.2865731462925852	0.5871743486973948	143	293	499	1.2261147912957964	0.34742017253554647	0.2833504456531203	1.0077049494482273	0.4327027843107429	0.4293943227605173	1.2005549690821797	0.5367262585879115	0.4470651260543587	1.5409346598394205	0.5452987709389105	0.3538753362817705	1.1736545262087088	0.373364911283948	0.3181216473386251
HI	0.17241379310344826	0.13157894736842105	0.7631578947368421	0.14893617021276598	0.1206896551724138	0.8103448275862069	0.5	0.3333333333333333	0.6666666666666666	0.0	0.0	1.0	0.18072289156626503	0.14150943396226415	0.7830188679245284	0.2727272727272727	0.1935483870967742	0.7096774193548387	12	44	62	1.2939356889524005	0.4360812277514216	0.3370192440587853	0.4943461730841109	0.22015939762908815	0.44535471217581163	2.879837051855427	0.7422572168277588	0.2577427831722409	0.0	0.0	1.0	1.1488186615874465	0.408046503222572	0.3551879133463329
IA	0.41666666666666663	0.26595744680851063	0.6382978723404256	0.4339622641509434	0.2948717948717949	0.6794871794871795	0.8333333333333334	0.45454545454545453	0.5454545454545454	0.5	0.3333333333333333	0.6666666666666666	0.4471544715447154	0.291005291005291	0.6507936507936508	0.5285714285714286	0.3274336283185841	0.6194690265486725	37	70	113	2.454773171543541	0.5800103224255335	0.23627858131626386	1.6718930193083414	0.5461819963413085	0.32668477589987355	9.31697809844756	0.9030723928598362	0.09692760714016388	55.28313787577969	0.9822326892610883	0.017767310738911912	2.5656367141009087	0.6043986290076295	0.23557451672164448
ID	0.21428571428571427	0.13953488372093023	0.6511627906976745	0.0392156862745098	0.03508771929824561	0.8947368421052632	0.5	0.25	0.5	2.0	0.6666666666666666	0.3333333333333333	0.13414634146341464	0.102803738317757	0.7663551401869159	0.1875	0.13432835820895522	0.7164179104477612	9	48	67	0.5588237830704444	0.14454532231629028	0.2586599330509688	0.00019211747564541103	0.00011448042857589095	0.5958876369330718	5.103733616432276	0.12327128272681971	0.0241531576667576	0.0	0.0	1.0	0.41661210322285747	0.12466591189050649	0.2992373743492018
IL	0.7150537634408602	0.34366925064599485	0.4806201550387597	0.5095785440613027	0.3107476635514019	0.6098130841121495	0.8888888888888888	0.46153846153846156	0.5192307692307693	0.75	0.3333333333333333	0.4444444444444444	0.6152263374485597	0.3344519015659955	0.5436241610738255	0.6858974358974359	0.35313531353135313	0.5148514851485149	214	312	606	0.9032098576902773	0.27409869282525967	0.3034717684837888	1.2404862337610745	0.41397855017858304	0.33372280877589966	2.6745239374975607	0.7119292615114229	0.2661891529666192	0.5742444803841203	0.12451613960841451	0.21683471737529614	1.0422026314827986	0.3226650280035984	0.3095991300122945
IN	0.41333333333333333	0.22962962962962963	0.5555555555555556	0.27058823529411763	0.20175438596491227	0.7456140350877193	0.09090909090909091	0.08333333333333333	0.9166666666666666	0.2307692307692308	0.17647058823529413	0.7647058823529411	0.29285714285714287	0.20297029702970298	0.693069306930693	0.3439153439153439	0.22807017543859648	0.6631578947368421	65	189	285	0.8110539258616205	0.21761908227603907	0.26831641563765585	0.718652062062953	0.35828726244879	0.4985545597967052	0.20857456516995632	0.17257897955235008	0.8274210204476498	1.536863987640759	0.5820435641820529	0.378721584253886	0.7584397602873141	0.24930341417634	0.328705623346933
KS	0.35294117647058826	0.225	0.6375	0.2878787878787879	0.2087912087912088	0.7252747252747253	0.45454545454545453	0.3125	0.6875	0.5	0.2857142857142857	0.5714285714285714	0.3333333333333333	0.2268041237113402	0.6804123711340206	0.4431818181818181	0.2727272727272727	0.6153846153846154	39	88	143	0.5932411971215054	0.24034979004014378	0.4051468293273575	0.5475844879576537	0.3001615655962168	0.5481557133141968	1.093943847528612	0.5224322747812673	0.4775677252187326	2.6307704326729757	0.4997057058275238	0.18994652654652247	0.6310379043130137	0.2702372143527617	0.4282424439257075
KY	0.3448275862068965	0.21739130434782608	0.6304347826086957	0.4390243902439025	0.2903225806451613	0.6612903225806451	1.0	0.5	0.5	1.0	0.42857142857142855	0.42857142857142855	0.43999999999999995	0.27848101265822783	0.6329113924050633	0.5178571428571429	0.31016042780748665	0.5989304812834224	58	112	187	1.7404931259495586	0.5314078655694665	0.3053202897768108	0.9607016003327187	0.3935687583756877	0.409668057427388	2.220303186785706	0.6894702324602752	0.31052976753972467	1.1817753297881985	0.49568538620317953	0.41944130471230756	1.4826481372486504	0.5025465963543545	0.3389520303090456
LA	0.9375	0.39215686274509803	0.41830065359477125	0.14285714285714285	0.11842105263157894	0.8289473684210527	0.5833333333333334	0.3684210526315789	0.631578947368421	0.75	0.3333333333333333	0.4444444444444444	0.3605947955390335	0.2371638141809291	0.6577017114914425	0.3741935483870968	0.24267782426778242	0.6485355648535565	58	155	239	3.1150800248350734	0.5664862237170899	0.18185286387532926	0.714328119521376	0.30013390990744604	0.4201625299428866	0.5765219886474762	0.36569232322733647	0.6343076767726634	1.938317935701204	0.4867694823447639	0.251129844789199	2.1076078890046004	0.506478218066206	0.24030950951953872
MA	0.5727272727272729	0.31343283582089554	0.5472636815920398	0.4836956521739131	0.31338028169014087	0.647887323943662	0.5384615384615385	0.32558139534883723	0.6046511627906976	0.3333333333333333	0.25	0.75	0.5104477611940299	0.31204379562043794	0.6113138686131386	0.7198067632850241	0.38903394255874674	0.5404699738903395	149	207	383	1.921635056495878	0.4109637992943428	0.21386152272000059	0.9503200604846016	0.42512460406618113	0.44734886881099317	1.0857214194036007	0.45323176333150444	0.41744756549103534	0.4713752095017609	0.3203637022411018	0.6796362977588982	1.3895129251560456	0.41345843570782553	0.2975563798094164
MD	0.7017543859649122	0.3508771929824561	0.5	0.5087719298245614	0.31693989071038253	0.6229508196721312	0.5789473684210527	0.3548387096774194	0.6129032258064516	4.0	0.5714285714285714	0.14285714285714285	0.6169354838709677	0.34075723830734966	0.5523385300668151	0.8125	0.39097744360902253	0.48120300751879697	104	128	266	1.405239556768976	0.3756788384967424	0.2673414911266298	3.0560143392384647	0.6001183528284443	0.1963728851409739	0.5903584516444823	0.2811707525886197	0.4762712413202522	166.03306795391126	0.8685612605943555	0.005231254660881515	1.652624905514597	0.42224428093065836	0.2554991634954087
ME	0.39473684210526316	0.23809523809523808	0.6031746031746031	0.2	0.1625	0.8125	0.2857142857142857	0.2222222222222222	0.7777777777777778	1.0	0.4	0.4	0.28571428571428575	0.20382165605095542	0.7133757961783439	0.44615384615384607	0.2815533980582524	0.6310679611650486	29	65	103	0.38303784748429914	0.206648546343483	0.5394990278394189	0.7109073704385018	0.32865737945391355	0.4623068955540454	0.34625523789317736	0.2571988046152746	0.7428011953847254	6.292736925840563	0.688975471727811	0.10948741062074194	0.4680252129091557	0.24420351043542088	0.5217742627955838
MI	0.37788018433179726	0.2411764705882353	0.638235294117647	0.3517786561264822	0.2398921832884097	0.6819407008086253	0.7272727272727272	0.38095238095238093	0.5238095238095238	0.07692307692307691	0.07142857142857142	0.9285714285714286	0.3722772277227723	0.24511082138200782	0.6584093872229465	0.5338078291814947	0.3105590062111801	0.5817805383022774	150	281	483	0.9960783471194463	0.31474603291762554	0.3159852172550863	1.7015761427528195	0.5278458635047881	0.3102099578399331	0.845085458184111	0.38408256125315765	0.4544896111198746	0.0	0.0	1.0	1.1872616141934678	0.3817744721103203	0.32155884393657236
