State	p_0_k_original_tweets (EAs)	p_1_k_original_tweets (EAs)	p_2_k_original_tweets (EAs)	p_0_k_retweets (EAs)	p_1_k_retweets (EAs)	p_2_k_retweets (EAs)	p_0_k_quoted_tweets (EAs)	p_1_k_quoted_tweets (EAs)	p_2_k_quoted_tweets (EAs)	p_0_k_replies (EAs)	p_1_k_replies (EAs)	p_2_k_replies (EAs)	p_0_k_total_tweets (EAs)	p_1_k_total_tweets (EAs)	p_2_k_total_tweets (EAs)	p_0_k_users (EAs)	p_1_k_users (EAs)	p_2_k_users (EAs)	#users_1_k (EAs)	#users_2_k (EAs)	#users_all_k (EAs)	p_0_k_virality_original (EAs)	p_1_k_virality_original (EAs)	p_2_k_virality_original (EAs)	p_0_k_virality_retweet (EAs)	p_1_k_virality_retweet (EAs)	p_2_k_virality_retweet (EAs)	p_0_k_virality_quoted (EAs)	p_1_k_virality_quoted (EAs)	p_2_k_virality_quoted (EAs)	p_0_k_virality_reply (EAs)	p_1_k_virality_reply (EAs)	p_2_k_virality_reply (EAs)	p_0_k_virality_total (EAs)	p_1_k_virality_total (EAs)	p_2_k_virality_total (EAs)
MN	0.5540540540540541	0.30597014925373134	0.5522388059701493	0.6607142857142857	0.37948717948717947	0.5743589743589743	1.4444444444444446	0.52	0.36	0.14285714285714285	0.08333333333333333	0.5833333333333334	0.6386138613861386	0.3524590163934426	0.5519125683060109	0.7380952380952381	0.3875	0.525	93	126	240	0.9142478644502638	0.40158890390841795	0.4392560480848297	2.253157394206981	0.6254902249564684	0.2776060947027694	2.533680553821814	0.5759113836940851	0.22730228671699676	0.21807172061787122	0.05237977040697419	0.2401951534961274	1.1344453501705984	0.4402404669288896	0.38806670313619424
MO	0.5268817204301075	0.3181818181818182	0.6038961038961039	0.4424778761061947	0.2857142857142857	0.6457142857142857	0.2777777777777778	0.2	0.72	0.23809523809523808	0.18518518518518517	0.7777777777777778	0.4448979591836735	0.28608923884514437	0.6430446194225722	0.4129032258064516	0.2644628099173554	0.640495867768595	64	155	242	1.43079088744418	0.48048134865086883	0.3358152144155406	1.8818625422216608	0.4319738849752582	0.2295459287187283	0.4088767780375984	0.23917485037326322	0.5849558185260152	0.8173648489176695	0.34019074540999406	0.4162042762916275	1.539207723231469	0.44994499800255	0.2923224664296246
MS	0.39999999999999997	0.2222222222222222	0.5555555555555556	0.13725490196078433	0.109375	0.796875	0.16666666666666666	0.14285714285714285	0.8571428571428571	1.0	0.25	0.25	0.2289156626506024	0.15833333333333333	0.6916666666666667	0.288135593220339	0.2	0.6941176470588235	17	59	85	0.34236608226288695	0.07242439193289678	0.21154079123201655	0.15177541499542693	0.04801008568235985	0.31632320480761933	0.9858062364152351	0.4964261962409819	0.5035738037590182	25.575052534161745	0.6675228792426507	0.02610054772521036	0.6547160219301444	0.13824392275666125	0.21115096946781506
MT	0.42857142857142855	0.2571428571428571	0.6	0.28	0.21875	0.78125	0.5	0.3333333333333333	0.6666666666666666	0.0	0.0	1.0	0.3269230769230769	0.22972972972972974	0.7027027027027027	0.43750000000000006	0.27450980392156865	0.6274509803921569	14	32	51	1.898440019912438	0.49175562154969665	0.2590314239015979	2.9212239532103474	0.7449775855874567	0.25502241441254314	0.4266910730765331	0.2990774114513884	0.7009225885486117	0.0	0.0	1.0	1.5518118399765517	0.4900561915653563	0.31579614160745234
NC	0.3850267379679144	0.2360655737704918	0.6131147540983607	0.22021660649819494	0.17329545454545456	0.7869318181818182	0.25	0.2	0.8	0.0	0.0	0.8666666666666667	0.2770137524557957	0.19803370786516855	0.7148876404494382	0.3344155844155844	0.22342733188720174	0.6681127982646421	103	308	461	1.1350740651488955	0.3204738069764848	0.282337352967752	0.7715834591683935	0.3757425939568882	0.48697595767781304	0.7781746830003683	0.43762555526171965	0.5623744447382806	0.0	0.0	0.3393396275567334	0.999837447089997	0.32859391350267214	0.32864733608351726
ND	0.39999999999999997	0.14285714285714285	0.35714285714285715	0.058823529411764705	0.05263157894736842	0.8947368421052632	nan	nan	nan	0.0	0.0	1.0	0.13043478260869565	0.08823529411764706	0.6764705882352942	0.21428571428571427	0.15789473684210525	0.7368421052631579	3	14	19	1.6202250358541785	0.04822595416306815	0.029764972825298646	0.0022647763860631914	0.0017236923452519544	0.7610872119027208	nan	nan	nan	0.0	0.0	1.0	0.09455365310755111	0.030184051065689603	0.3192267043490791
NE	0.9130434782608695	0.4375	0.4791666666666667	0.28888888888888886	0.21311475409836064	0.7377049180327869	1.3333333333333333	0.5714285714285714	0.42857142857142855	4.0	0.8	0.2	0.5833333333333334	0.34710743801652894	0.5950413223140496	0.6086956521739131	0.358974358974359	0.5897435897435898	28	46	78	6.427232956940665	0.8119547743141162	0.1263303788354675	1.598676794373279	0.559106060736096	0.34973051632695995	1.5795039067488732	0.6123285576797716	0.3876714423202286	29.369822564325776	0.9670725768027811	0.032927423197218815	4.421403114639229	0.7657362580284525	0.17318851915879507
NH	0.3043478260869565	0.23333333333333334	0.7666666666666667	0.35294117647058826	0.2608695652173913	0.7391304347826086	0.3333333333333333	0.25	0.75	0.0	0.0	1.0	0.3076923076923077	0.23529411764705882	0.7647058823529411	0.4090909090909091	0.2903225806451613	0.7096774193548387	18	44	62	0.2590839105424856	0.20577175863589378	0.7942282413641063	1.3217154788566585	0.5692840018052275	0.4307159981947726	0.0	0.0	1.0	0.0	0.0	1.0	0.51560595259552	0.34019789359663677	0.6598021064033633
NJ	0.5785123966942148	0.30837004405286345	0.5330396475770925	0.24369747899159663	0.1853035143769968	0.7603833865814696	0.9411764705882353	0.47058823529411764	0.5	0.028571428571428574	0.027522935779816515	0.963302752293578	0.3056133056133056	0.21522693997071743	0.7042459736456809	0.5092592592592592	0.3064066852367688	0.6016713091922006	110	216	359	1.7174453152347722	0.4684349486124735	0.272751012481838	0.7277344919891146	0.3291315225382306	0.4522686861228968	1.2610805902558093	0.44427411231654007	0.352296368486981	0.0	0.0	0.9157656644193555	1.3020565271728002	0.4273684222438914	0.3282257055090005
NM	0.7142857142857142	0.3409090909090909	0.4772727272727273	0.20454545454545453	0.16981132075471697	0.8301886792452831	0.3333333333333333	0.25	0.75	nan	nan	nan	0.36619718309859156	0.24761904761904763	0.6761904761904762	0.45283018867924524	0.2926829268292683	0.6463414634146342	24	53	82	1.4736674508383438	0.2787681337360779	0.18916624207007596	0.20238219435114949	0.1683176907492068	0.831682309250793	0.4651322861008831	0.3174677744210572	0.6825322255789427	nan	nan	nan	0.8584683181992907	0.2637031704854888	0.3071786866155158
NV	0.76	0.37623762376237624	0.49504950495049505	0.18811881188118812	0.14960629921259844	0.7952755905511811	0.09999999999999999	0.08333333333333333	0.8333333333333334	0.043478260869565216	0.041666666666666664	0.9583333333333334	0.32065217391304346	0.22348484848484848	0.696969696969697	0.4174757281553398	0.2654320987654321	0.6358024691358025	43	103	162	1.7445419291601747	0.46715255378828296	0.26777949327544737	0.292554619485943	0.2042611298102991	0.6981982720669828	0.5390335333571427	0.3411067933639242	0.6328118238571998	0.0	0.0	1.0	0.8971538420490915	0.3756623934260196	0.418726840168248
NY	0.6854663774403471	0.341991341991342	0.4989177489177489	0.5522174535050072	0.3356521739130435	0.6078260869565217	0.6223776223776224	0.36929460580912865	0.5933609958506224	0.6666666666666666	0.3492063492063492	0.5238095238095238	0.6085329341317365	0.34188393608074014	0.5618166526492852	0.8945147679324895	0.424	0.474	636	711	1500	1.694479860538237	0.3624146087670445	0.21387956104236414	1.5964704185127019	0.5079720868681018	0.31818446554201546	1.16841126520983	0.48160196522655047	0.4121853148514976	0.6894191559666607	0.1535165404906324	0.22267518847134593	1.6175002140292871	0.39544404189654186	0.2444785097811318
OH	0.43500000000000005	0.25892857142857145	0.5952380952380952	0.23367697594501716	0.17616580310880828	0.7538860103626943	0.3928571428571429	0.2619047619047619	0.6666666666666666	0.17647058823529413	0.15	0.85	0.31529850746268656	0.21556122448979592	0.6836734693877551	0.396011396011396	0.25226860254083483	0.6370235934664247	139	351	551	1.7137406105371533	0.46926909906343406	0.27382737864649587	0.8201580508004429	0.33535371649917856	0.408889135663408	0.4442627196858052	0.1807527146433891	0.4068599651377959	1.459027053332005	0.5933350962345085	0.4066649037654915	1.441989024197485	0.43703473990819486	0.30307771597042443
OK	0.24691358024691357	0.18018018018018017	0.7297297297297297	0.16216216216216217	0.13333333333333333	0.8222222222222222	0.27272727272727276	0.2	0.7333333333333333	0.0	0.0	0.7142857142857143	0.1971153846153846	0.15298507462686567	0.7761194029850746	0.2651515151515152	0.19444444444444445	0.7333333333333333	35	132	180	0.4460889260297394	0.257911914803365	0.5781625585257654	0.4720021546792893	0.26548780962859425	0.5624716052599059	0.3040432542881734	0.21386783264388046	0.7034125231444065	0.0	0.0	0.33960324843823575	0.4424738088985394	0.2543103102765459	0.5747465842319721
OR	0.4140127388535032	0.26	0.628	0.4382716049382716	0.2886178861788618	0.6585365853658537	1.9	0.6551724137931034	0.3448275862068966	0.7999999999999999	0.4444444444444444	0.5555555555555556	0.4760479041916168	0.29775280898876405	0.6254681647940075	0.7426900584795322	0.3981191222570533	0.5360501567398119	127	171	319	1.4985229472101302	0.41686600066376095	0.2781845959982526	1.1126264797441459	0.46820423597402283	0.4208098984680724	7.275027752645453	0.8791544838408176	0.12084551615918256	14.248543895589117	0.934419967778742	0.06558003222125791	1.6154781345781133	0.47199307314493827	0.29216927363006406
PA	0.8974358974358975	0.3867403314917127	0.430939226519337	0.4189189189189189	0.28703703703703703	0.6851851851851852	0.5185185185185185	0.2857142857142857	0.5510204081632653	0.13043478260869565	0.1111111111111111	0.8518518518518519	0.5597609561752989	0.32298850574712645	0.5770114942528736	0.6136363636363636	0.33689839572192515	0.5490196078431373	189	308	561	3.343631351624362	0.45979485483295574	0.13751362111423673	1.1205710367957509	0.473675717497983	0.4227092276563284	0.7384299881222258	0.3340595143092152	0.45239158712758193	0.07770202631279459	0.06857717926736104	0.8825661636068424	2.095743353072501	0.4516257515570888	0.21549668803433156
RI	0.9	0.391304347826087	0.43478260869565216	0.9	0.45	0.5	0.5	0.3333333333333333	0.6666666666666666	nan	0.5	0.0	0.9090909090909092	0.4166666666666667	0.4583333333333333	1.0625	0.4358974358974359	0.41025641025641024	17	16	39	3.071048206391106	0.4367499912124316	0.14221528346690182	5.742586193157704	0.8410466095145824	0.14645781207719444	0.008626192037283698	0.008552417243756081	0.9914475827562439	nan	0.0	0.0	3.001316757687858	0.33913340634194217	0.11299487315800762
SC	0.2484472049689441	0.17857142857142858	0.71875	0.09523809523809525	0.08484848484848485	0.8909090909090909	0.2727272727272727	0.21428571428571427	0.7857142857142857	0.0	0.0	1.0	0.17484662576687118	0.13902439024390245	0.7951219512195122	0.25	0.18666666666666668	0.7466666666666667	42	168	225	0.8867282993630837	0.28243309871270933	0.31851143006891114	0.331786340263948	0.22798145644564327	0.6871333408852088	0.4121259363361456	0.29184786266686213	0.7081521373331378	0.0	0.0	1.0	0.6817572102161813	0.2687200046977867	0.39415792113526327
SD	1.0	0.4375	0.4375	0.18181818181818182	0.15384615384615385	0.8461538461538461	0.3333333333333333	0.25	0.75	0.0	0.0	1.0	0.43478260869565216	0.2857142857142857	0.6571428571428571	0.5384615384615384	0.3181818181818182	0.5909090909090909	7	13	22	0.11602277684190415	0.09952265854022253	0.8577855249563184	2.373522843330568	0.7035739651275836	0.2964260348724163	0.7059961223457729	0.41383219639152324	0.5861678036084769	0.0	0.0	1.0	0.18448860607002923	0.14978394359217578	0.8118872313194233
TN	0.34108527131782945	0.2268041237113402	0.6649484536082474	0.22406639004149378	0.17763157894736842	0.7927631578947368	0.3529411764705882	0.24	0.68	0.11999999999999998	0.10714285714285714	0.8928571428571429	0.25970873786407767	0.19419237749546278	0.7477313974591652	0.36864406779661013	0.25513196480938416	0.6920821114369502	87	236	341	0.5756330036956846	0.21995930764358257	0.38211726261593354	0.5818088548280863	0.3263135529311083	0.5608604101213411	1.5863405057596978	0.5341458196533211	0.3367157414905187	1.348346252238799	0.5741684178614422	0.42583158213855743	0.61478840926639	0.2632560538490908	0.42820594838999476
TX	0.3466003316749585	0.2190775681341719	0.6320754716981132	0.17349607672188316	0.13857938718662952	0.7987465181058496	0.26277372262773724	0.2011173184357542	0.7653631284916201	0.3617021276595745	0.2463768115942029	0.6811594202898551	0.23836608066184073	0.17475360121304018	0.733131159969674	0.29187396351575456	0.2026482440990213	0.694300518134715	352	1206	1737	0.8676164840563195	0.3033562654080541	0.34964327094131414	0.5646842733235687	0.26412022912854827	0.4677308039305093	0.8679584883382732	0.4196006254438023	0.4834339787921626	1.8696212684212703	0.576608358387131	0.3084091779047987	0.7675696950078568	0.30138536939248783	0.39264886479058153
UT	0.2631578947368421	0.18181818181818182	0.6909090909090909	0.3018867924528302	0.22535211267605634	0.7464788732394366	0.5	0.3125	0.625	0.0	0.0	1.0	0.25833333333333336	0.19254658385093168	0.7453416149068323	0.3380281690140845	0.2376237623762376	0.7029702970297029	24	71	101	1.0242516639059762	0.33197610790032783	0.32411576138850423	0.9625702202961245	0.4075413334632193	0.42338867842581246	0.5116836512876756	0.3268531019509735	0.6387796466203924	0.0	0.0	1.0	0.9106175038472194	0.3402431313226245	0.3736400078904144
VA	0.3488372093023256	0.2112676056338028	0.6056338028169014	0.285140562248996	0.21385542168674698	0.75	0.9	0.42857142857142855	0.47619047619047616	0.03125	0.030303030303030304	0.9696969696969697	0.313953488372093	0.21774193548387097	0.6935483870967742	0.4456928838951311	0.28132387706855794	0.6312056737588653	119	267	423	0.9617479917708044	0.24704489437903485	0.25687071508635756	0.7224810953325529	0.3674975058314067	0.5086603763137224	2.534761675322422	0.5764142561225385	0.22740372861650535	0.030232696304710517	0.02934550263561878	0.9706544973643815	0.8907503471028049	0.28185359817275935	0.316422664430609
VT	0.08196721311475409	0.07352941176470588	0.8970588235294118	0.7333333333333334	0.4230769230769231	0.5769230769230769	2.0	0.5	0.25	0.3333333333333333	0.25	0.75	0.23750000000000002	0.18627450980392157	0.7843137254901961	0.7083333333333334	0.40476190476190477	0.5714285714285714	17	24	42	0.12492160517653826	0.10596195398007585	0.8482276050674439	4.272690841345021	0.810343517173689	0.18965648282631117	1.9709428229346297	0.5628892610413968	0.2855939068812176	0.024394960371626674	0.023814018337982402	0.9761859816620175	0.3441599591306655	0.24540680389524344	0.7130603005507421
WA	0.6883116883116883	0.363013698630137	0.5273972602739726	0.4485981308411215	0.2857142857142857	0.6369047619047619	0.6666666666666666	0.3870967741935484	0.5806451612903226	0.19999999999999998	0.16	0.8	0.5369458128078818	0.31871345029239767	0.5935672514619883	0.7058823529411765	0.3700440528634361	0.5242290748898678	168	238	454	1.3245946400366633	0.4299152379325173	0.3245636249295239	1.2803748621053175	0.40328661665123766	0.3149754252345398	1.9148580577717549	0.5948523808076844	0.3106509009340832	2.095145554719719	0.675446101684895	0.322386241931174	1.3316717421606294	0.427717919711064	0.3211887030185789
WI	0.1726618705035971	0.13043478260869565	0.7554347826086957	0.375	0.26174496644295303	0.697986577181208	0.16666666666666666	0.1111111111111111	0.6666666666666666	0.25	0.2	0.8	0.25680933852140075	0.1875	0.7301136363636364	0.44	0.2736318407960199	0.6218905472636815	55	125	201	0.3756179887333743	0.16103953028052415	0.42873220961426095	1.0802278605787523	0.4247066428258523	0.39316394098399554	0.028103643870109246	0.010424643546397952	0.37093565498406766	0.6508287062527925	0.3942436327813231	0.605756367218677	0.4826174058519691	0.20481201213051684	0.42437759112512785
WV	0.5	0.2	0.4	0.14814814814814814	0.10256410256410256	0.6923076923076923	nan	1.0	0.0	nan	nan	nan	0.2857142857142857	0.16393442622950818	0.5737704918032787	0.45	0.28125	0.625	9	20	32	0.5328802694273098	0.08888821545280826	0.16680710574691957	0.6073051604479301	0.10782204158710564	0.17754178394858247	nan	1.0	0.0	nan	nan	nan	0.7026346135289464	0.11804662174547066	0.1680057023558625
WY	0.19999999999999998	0.14285714285714285	0.7142857142857143	0.125	0.08	0.64	0.5	0.3333333333333333	0.6666666666666666	nan	nan	nan	0.17857142857142858	0.11904761904761904	0.6666666666666666	0.2173913043478261	0.1388888888888889	0.6388888888888888	5	23	36	0.1410348170082677	0.0911118631295042	0.6460239043254339	0.4844312745536998	0.1135734408222637	0.2344469624239216	1.4348059637468176	0.5892896539233281	0.41071034607667184	nan	nan	nan	0.24387191818158033	0.12069247576013548	0.494901080288675
