RmNz2jGzsDA,16.249848277190452,1.0
hwzffeICkP8,13.823004813759137,1.0
3jFJTZkMc40,14.177748261953118,2.4328488400098913
g_a7dQXilCo,46.78358112308713,2.8595847846635936
thg4lnaVIT4,20.589434237594293,1.0
a4UtbLlBi8U,36.56550802475249,1.0
2AhGYo9TExU,40.80531675644084,4.216687765344148
lyeTj002DCo,78.37172611543983,1.3166446517423744
hiVQ8vrGA_8,0.0,5.032209156064582
fy1_uHBdlkI,27.29251536138207,1.0119460229848853
gsTlOm1iknc,23.362761597506037,1.9846179256164487
wEX0ZvAMtB4,94.58597832816422,3.2357476474229916
JC2oh5BfPhQ,23.651727248247674,1.0
9siALpqSSKw,33.02463479819981,1.0
G8xAdPQuyPo,11.684856495786956,1.0
EuNKs0RKHtw,2.759310630723518,5.900308103401821
gQ489KjPqlc,325.66161219474435,1.3571556851915874
NL0tRHvBlQQ,0.0,1.7026843928321476
4S2TZOdXAtQ,69.76909142619628,1.0
bADdJuN-4Ag,43.260929672319804,1.432958975331128
WfjZ1otkS3o,249.59187412911484,1.1475427200268127
WjvKDAtu9Ns,117.80136046949053,1.0
HcnwJyFcQsM,20.325165790662478,1.3118051865060414
m6bSsaVL6gA,158.71946389344026,1.2066622992711455
aIFf7qwlnSc,80.28681352206907,1.3121022360779846
FOZ0irgLwxU,0.0,2.5911282290909465
2UZqIIy7pAk,82.06473752405006,1.8463227661280108
t2tKhN2uV6I,9.221516558654445,1.5499428464472702
trIyY7sS3ik,45.15778916016098,1.1048701259857376
085u0NnAgjA,115.04272207408563,2.206515767359799
Ob6boWEtaGQ,24.172581195551473,1.5216885292638378
Sx4BVGPkdzk,0.6305606022790506,3.3902293464451825
VNXMOxBbt6g,263.6217530026646,1.3609699539402051
iGVZdfcm7qg,0.0,1.0
DWGUIjterF4,56.80570373084142,1.636307405925212
MydjXCHoLo0,2.075706206009815,5.637777625820184
f5W3-axl0PQ,8.846351854359293,2.2850881011903366
q9X2ZRB9GCU,26.149088214882717,1.1883809796785398
sMaYWp2cF74,110.20487988223988,1.0
Hok2PiRnDfw,223.28733833119335,3.37985811976748
evd_uwHgXeA,39.19490037658298,1.0
HelSaMSy8HY,66.16856574370871,3.2356202327170758
1-9--B4Jhts,93.85783705516627,1.0
JaBkcp5C5EY,25.22150782651584,3.9537641355024262
ETR9qrVS17g,1010.3551541588215,1.0
oRFVp4Xatho,0.0,1.0000000179206125
pbccGbPKwok,0.0,1.0
ze1QW9C_lSA,0.0,1.3299474628505714
u8WPz2u1ipA,73.48078520067698,1.6339891653705687
tsNR1xNRpCM,11.595161652374959,1.2455281966644716
sxITADfhXnk,514.0274933896585,1.0
PnrvDS7yvS0,1.660715155612027,1.7727626739387832
phPXTWJhnYM,0.0,21.252324115116775
qNFNH0lmYdM,61.84611312308693,1.0
SlOH_iKxPus,16.58624366836391,1.0
HEYVCNgYA6s,300.0923616028505,1.4316088157882279
7Bl_LSa4sJA,20.075507851373285,1.6046663474202294
kmQe1tWVBk8,135.55874786008428,1.422765827108534
0RHBiRnWwRs,713.6724879806038,1.0
-fmZq8lRyJs,3.424949036541887,1.0000000000001164
S8COj0qN6bA,0.0,2.0426581826452916
TZ3jyrGB3VE,23.492401279782815,1.0903308932123255
pPC6cg-gkJk,147.01846493144984,1.9977888139829474
zrgvlx7MnqA,0.6214162504827624,1.772067348224812
lGXWesNAOUc,5.066570147172205,6.054521840585494
faoBehegWR0,2.7722509694915334,1.9052807731291843
eV72bUfMc-A,0.0,1.1179810601691245
yCUmdVVVT5w,0.0,15.316993995084575
kBHK4WWDdq4,15.224624697440618,1.0
4AafOhLUMvc,185.9741358719426,1.0
y0HKgs-0zDY,93.75018725063656,3.283214484061122
U4z-FX0JeLM,17.948403848419947,2.1072245848771125
uQUrWlraj_4,135.04346560409522,2.3108342541752553
MHXL00wY3nY,84.92054178156394,3.2192815945426325
2CN7KWr2q_4,45.13111305260927,1.6292093623892019
ScgVbT_fry0,328.988634880295,1.8248992037185177
XyUcfYsd8n0,88.16108612828728,9.035579219278416
ppBXqO6ObQ8,3.9682355400140534,1.0
y29CBLEyfHM,219.68854303109777,1.8796351219197354
SVOuY7hoqEs,254.48935725711715,2.2131227750344546
ITRcBzmHZrk,11.474834399661342,2.3863256554635535
2RkiUF2qwW4,105.0505564814867,1.0
Xj28qAS8MWU,676.2737172360438,1.0
nJjTpQchohs,5.206273733364694,inf
9XwryYj98LY,42.08475206554641,2.7881623549446375
SiZ2Lc-s3yk,277.95997066918284,1.9155121150511991
hz1dfDTH6Dk,50.54741363297293,1.6906735893245441
WWaqudptwZ4,293.57732358703896,1.0
x6B4Hr1CDMw,839.2126005523479,1.0
fFvH1Njg2rM,226.79013364775108,1.0
BDpXhlCUEzw,173.32536893982925,1.050663897730015
gwSYhTWk6E8,270.4797197286288,1.327620562018441
sheEL099ADM,2320.8233952337237,1.0
o9EXoKb7el4,14.278900425114188,1.3784604230366897
ErKrYhbHbzg,376.0385365145131,3.761961016683885
Ixc9i1G7eew,137.00611984252896,1.6274751419680977
yhYiJ4z_v_c,250.99655511107864,1.0392302593857983
VCNWtVoOLlo,23.159630122632496,1.0
AeEVgM9Hrvw,108.73394387656212,2.0054203039452863
gyiH3YcvRH0,22.95869040061559,1.0
8Vy7BiJPLfs,0.0,5.710161865536844
XSM2kU6gNo8,219.87295044925781,1.15645153381125
Ru4SVUlNfMY,2.1980236392502768,4.001434507389181
VGrYMIqVIEs,8.055290516536608,1.0
EPvN5o2aRNs,106.17709842329558,2.412583229979463
xoyLYumj7tI,14.542413563472543,2.752609336514705
MVJXi6IXWyI,129.8240248313378,2.8359982077572075
HxjWYUybnc8,6.589569133207943,1.4156747448418887
Wc9Ve7xH358,56.14866154390054,1.158653921812964
SSHc4sE-ZCA,115.56929539521835,1.0
jgccg9xurE8,268.72420852056905,1.2092604856100773
54DltnHjwHQ,124.12379043545448,1.0
twNkyxdNoQ8,44.653063410899016,1.885871687014567
XpVGmi5Sbek,53.08035389904471,4.826562423141718
pNwVWq8EjSs,63.41192120697753,4.52997150352302
BAPJwSzjBWw,143.96339252322795,1.0
EuymzkaPagM,280.58297060823946,3.996611921319221
DWokyEkMiKw,886.9135746688208,1.0
_Qyhf-4-JrQ,46.6752577574669,2.616642662870289
RhUzbcn_fsE,79.37751093744399,1.3959682082204712
uVvbh2_Oh94,1019.0737414682224,1.513416038145806
ZQYCtmMYcnU,187.53753685772588,1.0969835095639024
FdHJw0veVNY,259.32869203319314,1.0
yvS2gjMMXBQ,2089.8796046360408,1.6371621929505966
krgcbiRu0ys,2.508447872147448,1.0
7yRrz_5ivZM,19.55410382156776,1.0
CD4reaHE83Q,259.08017351478725,1.6884844151512484
GkYZtfxj0RM,0.0,4.199988993714221
wA0Q2JXiX1M,108.4520684962929,3.0341458220632367
HiYC0ZsZyWo,0.0,2.4036366285248616
-YoZRPTPly0,11.585924421490441,2.9789326719361267
xq4Y87idawk,8.508356345623325,3.224217676688191
mhcA29ZN0HU,94.87645204507673,1.0
HxfFxhERMYY,262.5051223632882,1.2410986102558224
r9g0EYIUfX4,325.8957813830692,1.903861812279009
s8tQ15bgzOw,821.7731882653308,1.215633054077943
oIrT1eHs1b0,551.7357776049631,3.6483968880412703
dUVuzbfu3aQ,2540.494239647227,1.0
BGeyc4nGEts,1080.1010551045042,2.908142578439596
mYtB4smQkaE,335.34930687515936,2.3788683467684706
Ek0195TInzs,307.4464178709941,1.0529650966045614
xc80T5QuwQA,31.51747442424262,1.5085579090976913
0eaQ8-NJa5c,81.11236720425887,1.0
i_pjKde8-KI,10.325096132430316,1.2078032757624309
sQrtgYiW71o,1166.3782031303815,1.0
p62zZToH7ns,168.06274938091218,2.2688071667685263
kb2KUnWNCLs,520.3556594477662,1.0
kIhvZjwOb3k,118.0104784213565,2.097435953650182
euiINp5xHwg,1264.2421975775994,1.0
JF-MMz61Wjo,836.123918866177,1.0258605093852515
r2Q87dI0H5s,79.54135478925714,1.5240364848771475
s_v-nRbvtqE,1427.2486585380263,1.0
eL9RB_jG6SY,1241.6462072656573,1.0
QAk6szYQ-bM,114.78662689659502,6.419664333203956
t9y-rZAXSuU,1.9094343996238146,2.553290071585543
kVTzIZ1ZVYU,289.6384937528924,1.0000000000000002
qO3yBiRFYLk,8.552328858911348,1.5869962293211821
8ZhaiA237e8,144.6653640133286,1.7024566135014987
5Akc-1UJqdI,1134.443245513107,1.0
cmVzqUkJPGQ,201.93747804928466,1.0
LDOdcsh435Q,33.1683737475532,1.2321527248247324
wVckRJvuBQY,68.86630794390128,1.8976235207996657
RJ27ERXyv3o,1483.1535739329875,1.0
XwEzOaivNQ4,606.1642531345138,1.2626413342768494
25psaDxHVfg,1.499168536530572,1.7284913208636146
Be47sJRDyRU,251.0607392501057,1.0
McKfSoya2zM,156.2608790284348,1.0
Xyp3quVjUe0,349.8314196639275,1.0
9wNnlHCSCG0,2714.580100839304,1.0
ocNttZV4G_0,470.58501130728257,3.12872641227496
awv1U59MDxs,0.0,9.116623891182211
HGKBHNbLoSI,56.573439395412436,1.1117321782731604
bhy-NvXt0-U,97.39234544875299,1.0
CkAtF1yBXMU,5.068937374701851,2.6396227857477474
SOZEVf8UNIA,709.8701335922383,1.158500798814506
H2kYEpJNG70,1438.7785459400213,1.0
41rwBgrWmUs,33.68778369772292,2.692136139977756
yE8OUriWLnc,0.0,3.996836481843253
vhVRaTQ0rlE,1299.5193525989755,1.0
dduc8AoIuG0,70.42168376487221,1.56159597670056
0lv3JfhCX9s,17.445098979472018,2.348367798572881
ZVGsb5kjXlQ,3421.0078830069465,1.0
aM7aW0G58CI,1009.2660113098209,1.0
ywDn8ra4YP8,20.81484897357269,1.6531021095582896
oUTXNigXBYA,38.28795773266373,2.9854852232853917
JMUucCp4u7o,1341.7987369899993,1.0
qzWIs1zNx2U,16.790240988837844,3.602764114108084
P7lCbzHGnBQ,331.7642599994083,2.52858224521911
sohgGpXeHmc,359.5088684181161,1.0
YQqt5_qlwvw,0.0,3.2978875143440525
MT3TAGuDioQ,29.202343001707646,2.8408779307205534
591AH6Mm28I,137.62178342187465,1.3879117910434433
8xc4K5UDDZs,28.299716542048973,2.4779958520295438
jCSfe5OKb1U,13.00177617037661,1.0
ggEKsLRR32Q,480.8947938633968,1.6994131440756564
fLH1ERvBuj8,202.53110527504452,1.0
9-neo07Rrbg,916.4707050259921,1.0
npZF5gJHhZM,678.4311289791972,1.0
oww-4wdrvgI,55.72424711421167,8.478469907409604
v7xOPA0Z79M,80.47600448739894,1.2892062862052238
AaO4Bv6Rzb0,229.74227406982044,1.080923457704002
imo0e0G8aF4,7.278960689871457,8.047155246788023
RxW6OIE4CYU,0.5993957311262003,1.000000000818339
QM0VyoVsCYg,533.3838223947394,1.0
nciqkO1T4g0,201.50978890312774,1.417281497886302
6M92H8oTH64,92.16051773556624,1.0
hF0GdTviRj0,3.5823492256845837,1.0000000000313196
cf_Y1sNlPzk,235.93448019587532,1.0
esK9TkuEQc0,4886.358898384777,1.0
xVODovYiBcY,259.84909905989554,1.488574961672815
4FEM9_6OX18,228.95597920313574,1.0
BCVK7LdI4ao,597.9750021816767,1.0
w-n3qiLeVqg,928.093948180627,1.2812334421056308
PTrwyY4Sc2k,97.9331671817127,1.1424585853958786
EWOWQw-KOS0,8.336127971834879,1.0
A-t6YvWyiMU,92.8283487665516,3.465916151924769
r-D9jvLobI4,248.1206668364432,1.5803167054521237
jLUZ4uJlkvQ,105.39650732464048,1.7905176289245903
R1FO9MqWugY,1653.8995093525327,1.3020956995265707
T6eUV76nxCc,52.01929158708566,4.387608163056492
GF_zZ4SVHDU,7.084917801201295,4.891440226993459
fJudyi6k_Yo,9.208306876582249,1.4945579213913138
Y4NtHpa5gbw,60.109491200042946,1.0
sqJnzBHURvs,313.2534028401398,1.3684518788363373
Yk_nDnQZ_KM,207.62330557544274,2.3529666891933028
Hg6NHuHbaqk,448.43700299246336,1.46944879847994
du94GxXjBuY,2104.8958109731916,1.445877681493264
Jf0QkjIQaqg,5.265109646926063,1.2178448584380979
ooNgZeII_YE,3.3961125253220468,2.227812517417526
rVlf1-_o8X4,723.5366608741909,15.340750850578486
IYGdeiy0jEw,463.4756854480853,1.0
qNfucKAftB0,0.014632131143552192,1.0
_BJavgcR1N8,27.18139427119251,1.3768858788314715
tFhy72RR74o,32.98719624185056,1.2399300419442427
Y9P_-eC76lk,1401.064656155162,1.3946526792096872
iwMzZtU5H7I,1550.2830081697969,2.5018815862859984
cgXVGT9Qvw8,933.7467966883966,1.0627550846373712
I5a5Yo4_eLM,254.18945255273567,1.9317049015501184
mqpNm_7TEQE,216.0659382778888,2.230147710172465
5RJiLb7jmGY,9.035039809189739e-10,2.114680022190824
EFkIG5do34I,297.1055440405602,1.338291961931785
QLr2NjnF0dk,671.318436372047,1.0
njXZUH5hv0w,3022.07608988028,1.7399939684763406
M0g-oOkSPZI,235.16470117086928,1.0
ObTx_SIdd5g,79.38641227536324,3.7607445548154175
RGMo-pwNJrM,810.1758347228434,1.0
yT9bit2-1pg,962.0991259418495,1.0
T5GEEAzk3no,86.22459423499767,1.4591014712662913
m7XHZy_yBoU,455.3582469172736,1.3148180972445036
8tm7vcrySwY,32.326387900107264,4.58484749179347
3dYzr599s9Y,232.60560212041,1.959492984822778
6GAi4jiZQB4,47.642132843546335,1.885162453847712
fy7ZYo4dXt8,278.40205949570316,1.5840303386284447
q3fhrQ1lctQ,450.3682208558735,1.0
wiUHX2XY3hs,95.78489748307483,11.352586335125242
lpskBk0fp4o,8.244186488480313,1.0
Y2Se5lvjbCI,0.0,1.6928645605247608
tqlZcttOcxI,1218.4393340140066,1.0000000000000002
kUu46J_OHQ4,557.1819347468853,1.3927262371219111
poFDm0WRqUo,0.0,1.88136177433831
LLm9WRJ3s1k,575.6355647847759,1.574215177234564
SZgK2PLxngs,581.8352988591457,1.2597207217016289
ssywKrybUVo,692.3870721617018,1.0
iW3K42zFa7U,73.51500448047699,1.975622520752193
oHIYbKpJJ3Y,39.79148616446565,2.0763632727107706
1nNjuo2T3Kg,124.45433978904511,1.2991706010862047
-_ULSIqdVEQ,694.48044049098,1.306736267867202
Miw02tUR1MM,205.0044226438953,1.1087959002213974
Cf5w6LGrMk0,656.3023926620017,1.19854456472101
aFrfV-y_VC8,0.0,3.369964620548882
X-8lqOHsjB0,82.91749542967429,6.032551331799001
Z-dU1kk3X9U,21.075541245503526,1.0
xN0cx_WE4wk,0.2840171494110852,1.8655882645671056
WMzp8D0hKYE,227.47758913211476,1.0
4jfr2I2utGI,202.4211280378869,1.0696837314020031
v7sQ-7jVXUs,8.568810705354286,1.0
aP_9cRUzqMw,366.75206759828745,2.300347888762705
POZCF9t9FUI,243.3901262066668,1.0
o8DhmEunckg,591.9228389092355,1.4662713135371868
mZnXyNIIyjs,145.5146606915397,2.1532699523215024
QANvgecGAiE,279.2552638580924,1.073173941506607
WULYEegtTGc,224.69817909536044,7.42100344265989e+44
HxMqDME1AmA,1.3868394731511173,7.160153916963594
NcGTg5FME8I,138.62896208399283,1.4370964913839461
aq4n-X5Kvsw,555.1467089343042,1.0
VVMFCgx6UQA,158.5986582472621,4.9507713436762755
xM-5d4OoNIs,548.9908064279315,1.0
qg747-Q5FwY,276.21540226501577,2.4886859916796578
wWNKvZj1WLk,285.32986803324167,1.5056014977326577
eDrnyhEBGGE,16.409917948483812,2.3426169574980276
YJRxkAOIv9E,558.7794402605275,9.693321952227484
kGPRhzz--eY,63.65814629805023,1.0000000001308138
ych3UDIwX7Y,0.0,2.9016517955893435
KE-urLVdI-8,22.107880670521762,2.74086389118992
uWLjiA-_l4g,165.23411423998394,1.0551895753945777
iBXz4lgyO4A,744.3306870671107,1.1913509272898433
H8LYhA3C0Rw,1100.4072689320653,1.3784474267733289
Naihe2MR3Yk,1239.97293256775,1.0
Pp-sr5LNA50,174.4666198932978,1.30323738542414
IdlwflV8_m0,975.3100977108606,1.00000000000001
vbkQwEzBYUs,326.8621460479171,1.4156309275841823
9xEu1PFAnTQ,649.5265020154025,1.0
Ny7BFnDI9Aw,244.65595827425668,2.3468607851160215
uZnBbYj4ER8,29.797536111155328,3.784162596303301
JRbiWM7SKRs,28.064332922916677,4.559463090101515
hdAxX5It84w,39.78242977629559,2.0268525071284493
lIdfulZ1c5c,48.88699358178738,2.6849064081850447
3qIGGO9BRAE,320.66078903224945,2.5933821949664604
7wkGqXxUDQQ,0.0,2.1301459139013166
tE9jiPyLYZA,166.69203513427473,1.3914827106526337
qqy-AamHRHs,80.40216648904827,1.3025267162391219
ZX-XcFXAYvE,11.229356895763472,1.723942771014327
7dmgbXmF7yo,32.25302000869986,1.0000000000014375
M_55GH4uBtw,185.50496894393342,1.8528727015353268
M1NXoULi9qs,520.283973966462,1.0
HyXOThOtJ_M,197.00614441961687,5.5648200759256
AwUCYzEMJYA,386.1203551418503,1.2780888240181834
n10pSFUJ4RA,13.66898801421058,1.887018528712553
FNwntidO_YM,8.394521328717346,1.5653309530244357
ne9gZzjSlFs,58.12902008403825,1.4801389274442796
67zCG-KPWfQ,585.2277531773614,1.6299987881410456
w2l3UiIQY8g,363.7118317487168,1.0
267w2rSnB-Y,56.406406162826805,1.3288062695364036
lFCboebRdws,84.35601191151012,1.4708272558083637
Tc0uf0W7VV0,0.0,2.209446378706458
ISgezhPA-Dc,4.602724897192241,1.0000000006331606
fX4uX-1dGrQ,0.0,3.2864873042274168
8j223D5FQ8U,0.0,1.5611219243046723
SgZON_iD5HM,68.75688407384443,1.0000000000000002
pfTvvLObtSc,344.4153543307081,2.2167713155611257
u22eDU4NXFM,103.44921515027637,1.0000000000051055
FrWZ9g1FS2A,0.0,7.5599187243185595
Rnx9edMGQIw,162.27884000806793,3.819848599772932
HUqAoIeDW10,289.4787499465334,1.0
xXB9Xhh_01I,277.4379552663162,1.9252008630069952
7kXnB8Tz4FM,0.0,1.4036614007591888
z0m4xdleNm4,0.0,2.137073932303667
e3vmUNi0yhs,396.30709317918956,1.107565088984712
ZCV3zPXrygg,864.4227643370759,1.4049366605134692
-jeiPKh7jEA,0.0,4.537731371556825
nZtpLKCoUWg,1056.2396690593341,1.0
jUg0_hSyAEQ,538.2948901370073,1.2117835690541197
OQXQsAmfYQw,11.626841447143182,1.0
7oftlLtJ2NQ,207.61164051471098,2.0867921892096684
EnqwhrH4ju8,153.16442503848555,1.3252991052257668
4HF-GScJUAo,232.04217149297776,3.0266977367380425
owcUci6Z18w,16.345153858451237,6.538748413768131
aQHXH4feWZU,32.92653431956757,1.9547060798662255
wZKZ6hpCQqo,132.0687473207342,50154763408.382034
2OA-3IOsVDE,103.53236127119845,1.2904384729091405
crvfiUTaC70,61.340534636276566,1.4158493034253874
inAtXDwUt18,879.5470954721275,1.0
D5E7BBPvd-g,78.69740094827061,1.0000000000000482
WtYy5tCD9Jg,355.1734870104904,1.2042716347879678
HLtp13Rw8Kc,0.0,2.8042422542718475
5ktwVlaEVlU,213.11500816527757,1.0
smnvJGzOkhU,1839.4227258942558,1.5259000859531253
J6tuTDEsSmk,6.756349846538992,1.8401006985690846
j9xH6LVJyBc,415.27985198090687,1.7888040256150621
MXrVu1QaMDA,1130.6054063290198,1.0
2rXx_adjP9I,673.1814905402796,1.0
Ysi5IqlIVoE,25.832373616792758,29.46756836717272
tCFHkwDCTaM,0.0,1.4545833792638427
noeHv71g9ls,54.35758591280407,1.3913635985148765
XVg75MjPRuw,58.78391423556242,1.0
v-H68yzd_eg,126.12324206182105,1.1428034844040509
9wEc6JUDSv8,100.23493668299209,1.2022892621282755
Is4YhlDNJnk,488.9687523481931,1.0635876877359784
vW2moFk074Q,12.063071627865192,1.0
kqrIWIQE2hU,127.40369595855343,1.0
RAk6w5JFis8,332.83943824882846,1.0
sd7OHgHvcvs,157.22574501374731,1.0
UOmXC1u2_TE,30.934861932735295,19.013167905197896
BqXWhG6IZ50,468.87164774469824,1.9375622630682143
7dwCuWj14_c,90.014491672818,1.2554503832196255
WZmIrVIPiVI,892.4110354290638,1.2838851899095316
6jVWdtI6_wg,1019.720181274547,1.0
XXrfO89R78s,229.63696488749864,1.6102589945258021
D3QFgzxcRk8,31.548792006348478,1.223619891842832
ixk9vkAqjHQ,30.27311909637754,1.0
Gx9CqZpsdxo,22.207753632893375,1.0
pxNJghaEV3o,0.987626185365309,2.357368582812765
GodHZOO61R8,73.62093633530326,1.153007101599513
rYPMbLO4pAY,1244.482197753945,6.7815044523976145
9v67t3IPxtg,3.315717607031112,1.000000000000151
n3uhxLostrQ,76.92203775493873,1.22745521680431
xnVOhGt1bQ8,5.471178833184523,2.3667398963304676
Rn4E42T9P54,187.84590371507545,1.0
DwS-Ldoki7s,1502.507044511807,1.0000000000003006
5-UAyVB6i70,0.0,3.455507465822947
Saqo9FGvVlc,239.6753059502188,1.0
