State	p_0_k_original_tweets (L)	p_0_k_original_tweets (R)	p_1_k_original_tweets (L)	p_1_k_original_tweets (R)	p_2_k_original_tweets (L)	p_2_k_original_tweets (R)	p_0_k_retweets (L)	p_0_k_retweets (R)	p_1_k_retweets (L)	p_1_k_retweets (R)	p_2_k_retweets (L)	p_2_k_retweets (R)	p_0_k_quoted_tweets (L)	p_0_k_quoted_tweets (R)	p_1_k_quoted_tweets (L)	p_1_k_quoted_tweets (R)	p_2_k_quoted_tweets (L)	p_2_k_quoted_tweets (R)	p_0_k_replies (L)	p_0_k_replies (R)	p_1_k_replies (L)	p_1_k_replies (R)	p_2_k_replies (L)	p_2_k_replies (R)	p_0_k_total_tweets (L)	p_0_k_total_tweets (R)	p_1_k_total_tweets (L)	p_1_k_total_tweets (R)	p_2_k_total_tweets (L)	p_2_k_total_tweets (R)	p_0_k_users (L)	p_0_k_users (R)	p_1_k_users (L)	p_1_k_users (R)	p_2_k_users (L)	p_2_k_users (R)	#users_1_k (L)	#users_1_k (R)	#users_2_k (L)	#users_2_k (R)	#users_all_k (L)	#users_all_k (R)	p_0_k_virality_original (L)	p_0_k_virality_original (R)	p_1_k_virality_original (L)	p_1_k_virality_original (R)	p_2_k_virality_original (L)	p_2_k_virality_original (R)	p_0_k_virality_retweet (L)	p_0_k_virality_retweet (R)	p_1_k_virality_retweet (L)	p_1_k_virality_retweet (R)	p_2_k_virality_retweet (L)	p_2_k_virality_retweet (R)	p_0_k_virality_quoted (L)	p_0_k_virality_quoted (R)	p_1_k_virality_quoted (L)	p_1_k_virality_quoted (R)	p_2_k_virality_quoted (L)	p_2_k_virality_quoted (R)	p_0_k_virality_reply (L)	p_0_k_virality_reply (R)	p_1_k_virality_reply (L)	p_1_k_virality_reply (R)	p_2_k_virality_reply (L)	p_2_k_virality_reply (R)	p_0_k_virality_total (L)	p_0_k_virality_total (R)	p_1_k_virality_total (L)	p_1_k_virality_total (R)	p_2_k_virality_total (L)	p_2_k_virality_total (R)
AK	6.857142857142857	0.0	0.8571428571428571	0.0	0.125	0.875	nan	0.0	1.0	0.0	0.0	0.9473684210526315	nan	0.0	1.0	0.0	0.0	1.0	nan	nan	nan	nan	0.0	1.0	28.333333333333332	0.0	0.9444444444444444	0.0	0.03333333333333333	0.9333333333333333	20.625	0.0	0.9375	0.0	0.045454545454545456	0.9090909090909091	15	0	1	20	16	20	1.781709552036806	0.0	0.7981293675881918	0.0	0.44795705712852585	0.552042942871474	nan	0.0	1.0	0.0	0.0	0.692980423890881	nan	0.0	1.0	0.0	0.0	1.0	nan	nan	nan	nan	0.0	1.0	2.5865278415734494	0.0	0.8612251166930902	0.0	0.33296572449387807	0.5904632109897942
AL	nan	0.07733333333333334	0.7333333333333333	0.06666666666666667	0.0	0.8620689655172413	70.0	0.0684931506849315	0.9333333333333333	0.06666666666666667	0.013333333333333334	0.9733333333333334	nan	0.0	1.0	0.0	0.0	0.75	2.0	nan	1.0	0.0	0.5	0.0	48.36363636363637	0.06643356643356643	0.8484848484848485	0.06060606060606061	0.017543859649122806	0.9122807017543859	37.5	0.075	0.8333333333333334	0.06666666666666667	0.022222222222222223	0.8888888888888888	25	2	2	80	27	82	nan	0.049166077377272285	0.6443263271545602	0.04668477525990158	0.0	0.9495322334069766	4.108140165729592	0.0	1.0	0.0	0.2434191531102258	0.7534987794209579	nan	0.0	1.0	0.0	0.0	0.047993394089275554	nan	nan	nan	nan	0.6474820184270382	0.0	3.3698726934874363	0.06343019446443396	0.7463978563875585	0.03328713926240186	0.2214914105894966	0.5247838122436522
AR	6.5	0.18840579710144928	0.5	0.16666666666666666	0.07692307692307693	0.8846153846153846	nan	0.0	1.0	0.0	0.0	0.9375	nan	0.0	1.0	0.0	0.0	1.0	nan	nan	0.0	1.0	nan	nan	26.04	0.08701754385964913	0.84	0.08	0.03225806451612903	0.9193548387096774	18.17391304347826	0.09810479375696766	0.8260869565217391	0.08695652173913043	0.045454545454545456	0.8863636363636364	19	2	2	39	21	41	6.208176034053146	0.10809526681674315	0.3343913534373782	0.10049057414232831	0.053863059230790426	0.9296482362423205	nan	0.0	1.0	0.0	0.0	0.8414948715475952	nan	0.0	1.0	0.0	0.0	1.0	nan	nan	0.0	1.0	nan	nan	17.936442418163697	0.09764997453094426	0.6484922395648052	0.08804911439458814	0.036155009139833466	0.9016808741377222
AZ	16.47058823529412	0.03361344537815126	0.6176470588235294	0.029411764705882353	0.0375	0.875	63.46153846153846	0.0	0.8461538461538461	0.0	0.013333333333333334	0.9333333333333333	nan	0.16666666666666666	0.8333333333333334	0.16666666666666666	0.0	1.0	nan	0.0	0.6666666666666666	0.0	0.0	0.8	37.591578947368426	0.02300023185717598	0.7578947368421053	0.021052631578947368	0.020161290322580645	0.9153225806451613	25.871604938271606	0.02781893004115226	0.7654320987654321	0.024691358024691357	0.029585798816568046	0.8875739644970414	62	2	5	150	67	152	7.358484119243974	0.09877281409141801	0.6254545637823258	0.07924448038532082	0.08499774595512564	0.8022903985703701	156.26888965132298	0.0	0.7937322130051877	0.0	0.005079272110886646	0.9385858532943091	nan	0.5393889462030546	0.4606110537969455	0.5393889462030546	0.0	1.0	nan	0.0	1.0	0.0	0.0	0.4475100720033919	12.859982155937216	0.07204859866933941	0.6830588910160591	0.06016811484251555	0.053115073001925084	0.8351045815429627
CA	9.732328482328482	0.025428654460912525	0.722972972972973	0.02027027027027027	0.07428571428571429	0.7971428571428572	26.074301034086556	0.005845787724833242	0.9249329758713136	0.005361930294906166	0.03547297297297297	0.9172297297297297	15.950000000000001	0.0375	0.87	0.03	0.05454545454545454	0.8	nan	0.0	0.6875	0.0	0.0	0.9714285714285714	17.212883895131085	0.015746982937994175	0.8339575530586767	0.01373283395755306	0.04844961240310078	0.872093023255814	14.324298493768637	0.020792860611947548	0.8573667711598746	0.017241379310344827	0.059854014598540145	0.8291970802919708	547	11	41	568	588	579	7.19306085356554	0.044345171667425444	0.703760800684079	0.03273415914333317	0.09783884983195028	0.7381673790515202	14.654147724255889	0.007822434103435104	0.9043848972367655	0.006933930927132915	0.061715284590710545	0.886416022870424	6.269367784140976	0.04500214950328094	0.8772270039622412	0.03296763540618435	0.13992272174257808	0.7325791272210409	nan	0.0	0.9346225282913722	0.0	0.0	1.0	9.526975948181	0.030278257342542286	0.7757334183079485	0.024497529576109317	0.08142493720224626	0.8090799050607582
CO	20.34375	0.11862244897959184	0.65625	0.09375	0.03225806451612903	0.7903225806451613	52.83783783783784	0.0	0.918918918918919	0.0	0.017391304347826087	0.9391304347826087	8.0	0.0	1.0	0.0	0.125	0.875	nan	0.0	1.0	0.0	0.0	1.0	30.85128205128205	0.04329801934592354	0.8205128205128205	0.038461538461538464	0.026595744680851064	0.8882978723404256	18.265753424657536	0.04888248017303533	0.8082191780821918	0.0410958904109589	0.04424778761061947	0.8407079646017699	59	3	5	95	64	98	8.447289658912382	0.2569815043584403	0.6277756611024964	0.16470597982458235	0.0743168147951641	0.6409254247140247	23.437632345190035	0.0	0.90082771397772	0.0	0.03843509876383019	0.9360140700675142	43.36401333517389	0.0	1.0	0.0	0.023060596173852508	0.9769394038261476	nan	0.0	1.0	0.0	0.0	1.0	13.373886810349058	0.13644821388000555	0.7243631274300494	0.10775030208501715	0.05416249873369038	0.7896790952483574
CT	6.561403508771931	0.0	0.8947368421052632	0.0	0.13636363636363635	0.8636363636363636	nan	0.0	0.9130434782608695	0.0	0.0	1.0	nan	0.0	0.8333333333333334	0.0	0.0	1.0	2.5	0.0	1.0	0.0	0.4	0.6	11.52	0.0	0.9	0.0	0.078125	0.921875	18.11627906976744	0.0	0.8837209302325582	0.0	0.04878048780487805	0.9512195121951219	38	0	2	39	40	39	18.665587103203066	0.0	0.928931305544849	0.0	0.049767055298541446	0.9502329447014586	nan	0.0	0.9792944224885182	0.0	0.0	1.0	nan	0.0	0.5065811947833887	0.0	0.0	1.0	nan	nan	1.0	0.0	nan	nan	29.189295956115604	0.0	0.9196079261582506	0.0	0.031504971121634015	0.9684950288783659
DC	5.155172413793103	0.13448275862068965	0.7931034482758621	0.10344827586206896	0.15384615384615385	0.7692307692307693	35.1219512195122	0.02582496413199426	0.975609756097561	0.024390243902439025	0.027777777777777776	0.9444444444444444	3.857142857142857	0.10714285714285714	0.8571428571428571	0.07142857142857142	0.2222222222222222	0.6666666666666666	nan	0.0	1.0	0.0	0.0	1.0	9.465116279069766	0.06829088224437062	0.8953488372093024	0.05813953488372093	0.0945945945945946	0.8513513513513513	6.399613899613899	0.08614864864864866	0.8783783783783784	0.06756756756756757	0.13725490196078433	0.7843137254901961	65	5	7	40	72	45	2.141403437518714	0.09587417474127986	0.7915234445130738	0.05814685994491634	0.36962836177671754	0.6064913737388392	17.27483350240312	0.004836442580635706	0.9954650817551819	0.004534918244818062	0.05762516215375978	0.9376557602430977	42.07356986367228	0.0	1.0	0.0	0.02376789046520707	0.752309934003333	nan	0.0	1.0	0.0	0.0	1.0	3.405805284781552	0.04631448411797005	0.8874949860393538	0.032704103942953276	0.26058300807888896	0.7061312366051824
DE	nan	1.25	0.0	1.0	0.0	0.8	nan	0.0	1.0	0.0	0.0	1.0	nan	nan	1.0	0.0	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.21666666666666667	0.8	0.2	0.0	0.9230769230769231	nan	0.22500000000000003	0.8	0.2	0.0	0.8888888888888888	4	1	0	8	4	9	nan	2.0307043380425647	0.0	1.0	0.0	0.49243997822150687	nan	0.0	1.0	0.0	0.0	1.0	nan	nan	1.0	0.0	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.35359946648594015	0.7840493289999353	0.21595067100006468	0.0	0.6107211448766463
FL	14.875350140056023	0.022953257132236782	0.8431372549019608	0.0196078431372549	0.05668016194331984	0.854251012145749	75.14601769911503	0.01830374319793327	0.9026548672566371	0.017699115044247787	0.012012012012012012	0.9669669669669669	19.63636363636364	0.0	0.8181818181818182	0.0	0.041666666666666664	0.9583333333333334	8.0	0.0	1.0	0.0	0.125	0.875	25.80124223602484	0.01891685736079329	0.8739130434782608	0.017391304347826087	0.03387096774193549	0.9193548387096774	30.759469696969695	0.024897213339424396	0.8465909090909091	0.022727272727272728	0.027522935779816515	0.9128440366972477	149	4	12	398	161	402	13.352389590252065	0.022557414057215754	0.8564159933279701	0.018184350527932037	0.06413953004735558	0.8061363098539726	68.26334114652359	0.002402800619168469	0.9226551526164988	0.0023610156957870883	0.013516114756763358	0.9826099081846245	nan	0.0	0.9410183663899152	0.0	0.0	1.0	5.408757539036996	0.0	1.0	0.0	0.18488534432956766	0.8151146556704324	18.843392093733193	0.0162701391251984	0.8732258011882931	0.014342832280662587	0.046341221200757406	0.881543308898269
GA	5.170833333333333	0.04269005847953216	0.5666666666666667	0.03333333333333333	0.1095890410958904	0.7808219178082192	45.98214285714286	0.03955453149001536	0.8928571428571429	0.03571428571428571	0.019417475728155338	0.9029126213592233	2.857142857142857	0.0	0.8571428571428571	0.0	0.3	0.6	nan	nan	nan	nan	0.0	1.0	10.963313609467455	0.036432279377064655	0.7384615384615385	0.03076923076923077	0.06735751295336788	0.844559585492228	9.977678571428573	0.04397874852420307	0.8035714285714286	0.03571428571428571	0.08053691275167785	0.8120805369127517	45	2	12	121	57	123	12.846828890812045	0.022322220242349516	0.5702858595606404	0.01721152496249227	0.044391177340931544	0.7710489716358375	12.950350359349843	0.006311014424396044	0.8845922113646273	0.0053844814781888505	0.06830643085466587	0.8531879530134553	6.518285940206832	0.0	0.623556789598396	0.0	0.0956626934317352	0.812527657281497	nan	nan	nan	nan	0.0	1.0	11.769830780361486	0.01802592114100421	0.6306475321194392	0.014650972680719253	0.05358169916696714	0.8127724828104436
HI	nan	0.08888888888888889	0.6	0.06666666666666667	0.0	0.75	nan	0.0	0.9666666666666667	0.0	0.0	1.0	nan	0.0	1.0	0.0	0.0	1.0	nan	nan	nan	nan	nan	nan	nan	0.021493212669683258	0.8653846153846154	0.019230769230769232	0.0	0.8947368421052632	nan	0.0234375	0.8541666666666666	0.020833333333333332	0.0	0.8888888888888888	41	1	0	24	41	25	nan	0.0	0.8438553379881109	0.0	0.0	0.9330479418109997	nan	0.0	0.3516298647548789	0.0	0.0	1.0	nan	0.0	1.0	0.0	0.0	1.0	nan	nan	nan	nan	nan	nan	nan	0.0	0.7003780098340506	0.0	0.0	0.9532741143514744
IA	18.18181818181818	0.0	0.9090909090909091	0.0	0.05	0.7	15.230769230769232	0.0	0.8461538461538461	0.0	0.05555555555555555	0.7777777777777778	1.3333333333333333	0.0	0.6666666666666666	0.0	0.5	0.5	nan	nan	nan	nan	nan	nan	11.358024691358025	0.0	0.8518518518518519	0.0	0.075	0.725	9.307692307692307	0.0	0.8461538461538461	0.0	0.09090909090909091	0.696969696969697	22	0	3	23	25	23	3.8750228626589913	0.0	0.8428491533457722	0.0	0.21750817562078067	0.5236233462194962	164.73127707564367	0.0	0.8543089470769784	0.0	0.005186076149246901	0.9844417715522593	nan	0.0	0.3409054169392398	0.0	0.0	1.0	nan	nan	nan	nan	nan	nan	5.568509040176594	0.0	0.8336296827577324	0.0	0.14970428830107377	0.6708912914521814
ID	nan	0.0	0.5	0.0	0.0	0.7142857142857143	nan	0.17424242424242423	0.8333333333333334	0.16666666666666666	0.0	0.9565217391304348	nan	0.0	1.0	0.0	0.0	1.0	nan	nan	nan	nan	0.0	1.0	nan	0.08653846153846155	0.7692307692307693	0.07692307692307693	0.0	0.8888888888888888	nan	0.08284023668639054	0.7692307692307693	0.07692307692307693	0.0	0.9285714285714286	10	1	0	26	10	27	nan	0.0	0.7884212444076455	0.0	0.0	0.6395733753793451	nan	0.020408047040813167	0.9795919529591869	0.020408047040813167	0.0	1.0	nan	0.0	1.0	0.0	0.0	1.0	nan	nan	nan	nan	0.0	1.0	nan	0.008128058900011219	0.8837568449089933	0.006337555984774292	0.0	0.779713343952951
IL	9.83529411764706	0.029411764705882353	0.7450980392156863	0.0196078431372549	0.07575757575757576	0.6666666666666666	34.46099290780142	0.0	0.9148936170212766	0.0	0.02654867256637168	0.8672566371681416	2.6666666666666665	0.0	1.0	0.0	0.375	0.625	nan	0.0	0.6666666666666666	0.0	0.0	1.0	14.883116883116882	0.007856525852494755	0.8571428571428571	0.006211180124223602	0.05759162303664921	0.7905759162303665	11.649659863945578	0.009048279505977148	0.8503401360544217	0.006802721088435374	0.072992700729927	0.7518248175182481	125	1	10	103	135	104	4.282737045398385	0.001523536598970071	0.8274497343163525	0.0007502074097258514	0.1932058227122329	0.49241180699761367	20.635760366097642	0.0	0.8846273928488142	0.0	0.04286865989693129	0.8378141673620343	3.446065702458187	0.0	1.0	0.0	0.29018599363519637	0.7098140063648037	nan	0.0	0.35374562136837756	0.0	0.0	1.0	5.9782800551997095	0.0006252509887993256	0.8063509706493655	0.00041228827413523406	0.13488009313782953	0.6593964368244415
IN	nan	0.0	1.0	0.0	0.0	0.8043478260869565	76.36363636363636	0.06417112299465241	0.8484848484848485	0.06060606060606061	0.011111111111111112	0.9444444444444444	nan	0.0	1.0	0.0	0.0	0.9166666666666666	5.0	0.0	1.0	0.0	0.2	0.8	69.41666666666667	0.0413625304136253	0.9074074074074074	0.037037037037037035	0.013071895424836602	0.8954248366013072	44.791666666666664	0.047892720306513405	0.8958333333333334	0.041666666666666664	0.02	0.87	43	2	2	87	45	89	nan	0.0	1.0	0.0	0.0	0.370374123558735	421.87876651600595	0.007964595193640919	0.8313530183802366	0.007753855761067903	0.0019705969685219872	0.9735404716185357	nan	0.0	1.0	0.0	0.0	0.992824917881253	18.072147069448476	0.0	1.0	0.0	0.055333768376117906	0.9446662316238821	932.0531580937817	0.005757198903800075	0.925123839996618	0.0034425694372512182	0.0009925655333743674	0.5979590934367282
KS	5.833333333333334	0.0	0.8333333333333334	0.0	0.14285714285714285	0.7142857142857143	nan	0.05263157894736842	0.8947368421052632	0.05263157894736842	0.0	1.0	nan	0.0	1.0	0.0	0.0	1.0	nan	0.0	1.0	0.0	0.0	0.3333333333333333	15.757575757575756	0.03581267217630854	0.9090909090909091	0.030303030303030304	0.057692307692307696	0.8461538461538461	12.385416666666668	0.038825757575757576	0.90625	0.03125	0.07317073170731707	0.8048780487804879	29	1	3	33	32	34	4.663373859075237	0.0	0.8628493710496749	0.0	0.1850268490420326	0.638902788415143	nan	0.13913614922123188	0.8557291856106175	0.13913614922123188	0.0	1.0	nan	0.0	1.0	0.0	0.0	1.0	nan	0.0	1.0	0.0	0.0	0.022637261896938553	7.709800657997379	0.10047509204722854	0.8757568385022138	0.0609349282330697	0.11359007545724167	0.6064680010885395
KY	nan	0.0	0.75	0.0	0.0	0.9166666666666666	nan	0.0	1.0	0.0	0.0	0.925	5.0	0.0	1.0	0.0	0.2	0.8	nan	0.0	1.0	0.0	0.0	1.0	75.87096774193549	0.0	0.9032258064516129	0.0	0.011904761904761904	0.9166666666666666	53.85714285714286	0.0	0.9285714285714286	0.0	0.017241379310344827	0.8793103448275862	26	0	1	51	27	51	nan	0.0	0.6452083357671206	0.0	0.0	0.905007418470264	nan	0.0	1.0	0.0	0.0	0.9081192556243123	152.68281820300672	0.0	1.0	0.0	0.006549525426432739	0.9934504745735673	nan	0.0	1.0	0.0	0.0	1.0	2533.513021325035	0.0	0.7731919011407326	0.0	0.00030518568273880465	0.9101200236813788
LA	9.107142857142858	0.07142857142857142	0.8095238095238095	0.047619047619047616	0.08888888888888889	0.6666666666666666	17.31764705882353	0.0	0.9411764705882353	0.0	0.05434782608695652	0.9130434782608695	nan	0.0	1.0	0.0	0.0	0.75	nan	nan	nan	nan	0.0	1.0	13.899470899470899	0.028652138821630344	0.8809523809523809	0.023809523809523808	0.06338028169014084	0.8309859154929577	11.63265306122449	0.0352504638218924	0.8571428571428571	0.02857142857142857	0.07368421052631578	0.8105263157894737	30	1	7	77	37	78	23.799857981437302	0.026230528337441765	0.8740598361502075	0.01712847045437231	0.03672542234629847	0.6529975391278311	9.913833187487171	0.0	0.9961273864428924	0.0	0.1004785301108519	0.8951344935958485	nan	0.0	1.0	0.0	0.0	0.9594380984528759	nan	nan	nan	nan	nan	nan	15.239222478981114	0.01691220460155616	0.9060140091141643	0.012653541686509904	0.05945277131847083	0.7481899601277057
MA	nan	0.0	0.8484848484848485	0.0	0.0	0.75	nan	0.0	0.9629629629629629	0.0	0.0	0.9852941176470589	nan	0.0	0.9333333333333333	0.0	0.0	1.0	4.0	0.0	1.0	0.0	0.25	0.25	100.6952380952381	0.0	0.9238095238095239	0.0	0.009174311926605505	0.8899082568807339	69.66666666666667	0.0	0.9166666666666666	0.0	0.013157894736842105	0.868421052631579	88	0	1	66	89	66	nan	0.0	0.7770532249280359	0.0	0.0	0.4405001328056908	nan	0.0	0.8736703394767373	0.0	0.0	0.9919416994646757	nan	0.0	0.9920059620023832	0.0	0.0	1.0	nan	0.0	1.0	0.0	0.0	0.9443054831901013	nan	0.0	0.8216916451528384	0.0	0.0	0.6662424294557885
MD	34.22222222222222	0.0	0.7777777777777778	0.0	0.022727272727272728	0.8863636363636364	nan	0.0	0.8333333333333334	0.0	0.0	0.9361702127659575	4.0	0.0	1.0	0.0	0.25	0.625	2.0	0.0	1.0	0.0	0.5	0.5	20.99438202247191	0.0	0.8314606741573034	0.0	0.039603960396039604	0.8811881188118812	17.084444444444443	0.0	0.8266666666666667	0.0	0.04838709677419355	0.8387096774193549	62	0	3	52	65	52	107.91839347439519	0.0	0.7448088455469545	0.0	0.006901593153568103	0.9105363151014809	nan	0.0	0.6055707009294388	0.0	0.0	0.9911481026930479	31.71349764366011	0.0	1.0	0.0	0.03153231508035543	0.708233130541367	1.1393337346361825	0.0	1.0	0.0	0.8777059518204513	0.1222940481795486	35.426474355121236	0.0	0.7321375486296009	0.0	0.020666396020403408	0.9146093610934322
ME	nan	0.0	0.8333333333333334	0.0	0.0	0.8947368421052632	14.4	0.0	0.9	0.0	0.0625	0.9375	nan	0.0	1.0	0.0	0.0	1.0	nan	nan	nan	nan	0.0	1.0	35.29411764705882	0.0	0.8823529411764706	0.0	0.025	0.925	18.529411764705884	0.0	0.8823529411764706	0.0	0.047619047619047616	0.8571428571428571	15	0	1	18	16	18	nan	0.0	0.627908577658568	0.0	0.0	0.9178121774808552	2.3329060273745807	0.0	0.9451718908901768	0.0	0.4051478627083234	0.5948521372916765	nan	0.0	1.0	0.0	0.0	1.0	nan	nan	nan	nan	0.0	1.0	14.908374306569439	0.0	0.7852279208377004	0.0	0.05267025798323875	0.8857728651641987
